code_insee;is_attractive;is_attractive_migratoire;is_attractive_naturel;nombre_d_equipements_culturels;nombre_d_equipements_sportifs;nombre_de_festivals
21607;False;True;False;6.0;19;1.0
22084;True;True;True;5.0;16;0.0
22121;True;True;False;0.0;11;1.0
22158;True;True;False;8.0;20;0.0
22207;True;True;False;8.0;7;0.0
22262;False;True;False;18.0;23;2.0
22321;False;True;False;7.0;13;0.0
23001;False;True;False;6.0;16;0.0
23013;False;True;False;2.0;21;0.0
23076;False;True;False;7.0;11;0.0
24164;True;True;False;5.0;15;2.0
24520;False;True;False;78.0;41;4.0
25475;False;True;False;2.0;8;1.0
26166;True;False;True;5.0;11;0.0
27103;True;True;False;2.0;15;0.0
27105;True;True;True;4.0;13;0.0
27198;True;False;True;7.0;43;0.0
27213;False;False;True;11.0;21;1.0
27275;False;False;True;6.0;14;0.0
27507;True;True;False;2.0;16;0.0
27629;False;False;False;2.0;8;0.0
27679;False;False;False;19.0;44;1.0
28018;False;True;False;1.0;8;1.0
28059;False;True;False;2.0;8;0.0
28116;False;True;False;4.0;15;0.0
28199;False;True;False;4.0;9;0.0
28348;True;True;False;3.0;13;1.0
29003;False;True;False;5.0;10;1.0
29046;False;True;False;13.0;49;6.0
29135;False;True;False;5.0;20;1.0
29163;True;True;False;3.0;16;0.0
29195;True;True;False;5.0;16;0.0
2A041;True;True;True;26.0;11;1.0
2A348;True;True;False;7.0;6;1.0
2B050;True;True;True;7.0;23;5.0
30010;False;True;False;5.0;11;1.0
30029;True;True;False;4.0;11;1.0
30212;False;False;True;8.0;7;0.0
30259;True;True;False;3.0;8;0.0
30350;False;True;False;10.0;17;4.0
31028;True;True;False;7.0;11;0.0
31042;False;False;False;16.0;13;0.0
31107;True;True;False;4.0;16;0.0
31523;False;True;False;2.0;13;0.0
31584;True;True;False;4.0;25;1.0
32119;True;True;False;9.0;23;2.0
32160;True;True;True;6.0;29;1.0
32213;True;True;False;4.0;10;0.0
32462;True;True;False;4.0;13;3.0
33036;True;True;False;13.0;25;2.0
33140;True;True;False;3.0;11;2.0
33240;True;True;False;3.0;21;0.0
33327;True;True;False;7.0;14;1.0
34069;True;True;True;5.0;10;0.0
34142;False;True;False;22.0;23;1.0
34162;True;True;False;7.0;12;0.0
35019;True;True;False;6.0;3;1.0
35072;True;False;True;2.0;7;1.0
35109;True;True;True;1.0;4;0.0
35124;False;False;False;4.0;7;0.0
35167;True;True;False;1.0;6;0.0
35168;True;True;False;4.0;10;1.0
35173;True;True;True;1.0;13;2.0
35284;True;True;True;2.0;7;0.0
36141;False;True;False;4.0;11;1.0
37020;False;False;False;15.0;5;4.0
37167;True;True;True;3.0;6;0.0
38052;False;False;False;5.0;10;0.0
38130;True;True;False;15.0;20;1.0
38138;True;True;False;22.0;18;0.0
38517;True;True;False;14.0;15;0.0
39368;False;False;True;6.0;22;2.0
40110;True;True;False;3.0;5;1.0
40134;True;True;False;3.0;13;0.0
40224;True;True;False;8.0;21;0.0
40245;True;True;False;5.0;7;0.0
41025;True;True;False;1.0;8;0.0
41095;False;False;False;5.0;2;0.0
41173;False;False;False;12.0;15;0.0
42156;True;True;False;1.0;4;1.0
42159;False;True;False;3.0;9;0.0
42304;True;True;True;4.0;10;1.0
43051;False;True;False;2.0;19;6.0
43077;False;False;False;2.0;5;0.0
43111;False;True;False;2.0;7;0.0
43163;True;True;False;3.0;5;0.0
44067;True;True;False;4.0;28;0.0
44098;True;True;False;3.0;13;0.0
44113;True;True;False;6.0;18;1.0
44158;True;True;True;3.0;14;0.0
44213;True;False;True;5.0;25;1.0
45030;True;True;False;3.0;12;0.0
45187;True;True;False;4.0;13;1.0
45258;False;True;False;5.0;13;0.0
46201;True;True;False;6.0;10;2.0
46225;True;True;False;5.0;11;1.0
46231;False;True;False;6.0;11;1.0
47021;False;True;False;5.0;12;0.0
47052;False;True;False;7.0;24;0.0
47054;True;True;False;2.0;9;0.0
47106;False;True;False;5.0;28;1.0
48061;True;True;False;3.0;13;3.0
48092;False;True;False;11.0;30;0.0
48094;False;True;False;3.0;14;0.0
48099;False;False;False;6.0;16;0.0
49002;False;False;False;2.0;18;0.0
49215;False;False;False;18.0;22;3.0
49261;False;False;False;43.0;54;2.0
49373;False;False;False;8.0;21;0.0
50147;False;True;False;24.0;43;4.0
50267;False;True;False;2.0;15;2.0
50393;True;True;False;3.0;7;0.0
53188;False;True;False;3.0;13;0.0
54135;False;True;False;1.0;9;0.0
54425;False;False;True;3.0;7;0.0
54432;False;False;True;1.0;7;0.0
55502;False;False;False;8.0;17;0.0
56053;True;True;True;4.0;12;1.0
56073;False;True;False;6.0;15;1.0
56075;False;False;True;6.0;34;1.0
56101;True;True;True;4.0;15;0.0
56143;True;True;False;2.0;18;2.0
56166;True;True;False;3.0;19;0.0
56190;False;False;False;4.0;13;0.0
56198;False;False;False;2.0;18;0.0
56222;True;True;False;3.0;22;0.0
56244;True;True;False;4.0;12;0.0
57160;False;False;False;1.0;53;2.0
57240;False;True;False;4.0;48;0.0
58134;False;False;False;1.0;18;0.0
58218;False;True;False;3.0;7;0.0
59136;False;False;False;9.0;17;1.0
59153;False;False;True;15.0;20;1.0
59525;False;False;False;1.0;12;0.0
60471;False;False;True;16.0;41;0.0
61063;False;True;False;2.0;7;1.0
61168;False;False;False;4.0;19;1.0
61258;False;False;False;2.0;6;0.0
61484;False;False;True;11.0;15;0.0
61486;False;True;False;9.0;23;0.0
62186;False;False;True;7.0;24;1.0
62361;False;False;False;4.0;7;0.0
62447;True;True;False;12.0;6;1.0
62534;False;False;True;2.0;14;0.0
62758;False;False;False;6.0;32;0.0
62907;False;False;True;3.0;27;0.0
63010;False;True;False;7.0;14;0.0
63047;False;False;False;5.0;11;3.0
63048;False;True;False;2.0;5;1.0
63103;True;True;False;6.0;22;3.0
63116;False;False;False;6.0;7;0.0
63125;False;True;False;9.0;23;0.0
63165;False;True;False;2.0;9;0.0
63236;False;True;False;5.0;24;4.0
63285;False;True;False;4.0;7;0.0
63415;True;True;False;7.0;9;2.0
63457;True;True;True;8.0;22;1.0
64410;False;False;False;2.0;31;3.0
64417;False;True;False;4.0;22;1.0
65304;False;True;False;5.0;15;1.0
66003;True;True;False;7.0;17;2.0
66004;True;True;False;3.0;12;1.0
66024;False;False;False;4.0;13;0.0
67095;False;True;False;5.0;8;0.0
67324;True;True;False;6.0;9;1.0
67434;False;False;False;20.0;16;0.0
67520;True;True;False;8.0;20;0.0
68287;False;False;False;29.0;14;2.0
69066;False;False;False;2.0;15;0.0
69176;True;False;True;2.0;11;0.0
69238;True;True;False;4.0;10;1.0
69287;True;True;False;0.0;7;0.0
70026;False;False;False;2.0;4;2.0
70228;True;True;True;9.0;7;0.0
70285;False;False;False;6.0;41;0.0
70421;False;False;True;4.0;15;2.0
70451;False;True;False;7.0;15;1.0
70467;False;False;False;2.0;18;0.0
71047;False;True;False;9.0;25;1.0
71157;False;True;False;5.0;6;2.0
71190;False;True;False;3.0;12;0.0
71342;True;True;False;12.0;42;0.0
71543;False;True;False;27.0;25;5.0
71566;False;False;False;2.0;8;0.0
72132;False;True;False;13.0;40;3.0
72143;True;True;False;3.0;15;0.0
72179;False;False;False;3.0;9;1.0
72180;False;True;False;6.0;31;4.0
72205;True;False;True;0.0;5;0.0
72289;False;False;False;1.0;9;0.0
73105;True;True;True;3.0;3;3.0
73117;True;True;False;4.0;3;0.0
73171;False;True;False;4.0;19;0.0
74002;True;False;True;1.0;11;0.0
74137;True;True;True;1.0;12;0.0
74224;False;False;True;8.0;20;1.0
74276;True;True;False;6.0;10;1.0
76219;False;False;True;3.0;11;0.0
76254;False;True;False;8.0;9;1.0
76255;False;False;False;13.0;15;1.0
76258;True;True;False;3.0;15;0.0
76276;False;True;False;3.0;20;0.0
76462;False;True;False;5.0;17;0.0
76711;False;False;False;6.0;16;2.0
77159;False;False;False;4.0;9;0.0
77316;True;True;False;25.0;34;4.0
77379;True;True;True;64.0;25;2.0
78062;True;False;True;6.0;9;0.0
78531;True;True;True;3.0;13;0.0
79195;False;False;False;6.0;18;0.0
79299;False;True;False;4.0;8;1.0
80182;False;True;False;2.0;13;0.0
81105;True;True;False;6.0;33;2.0
81219;False;True;False;5.0;17;0.0
81271;True;True;True;3.0;20;1.0
82013;True;True;False;8.0;24;1.0
82151;False;False;False;4.0;2;0.0
83072;True;True;False;9.0;21;0.0
83107;True;True;False;9.0;43;1.0
83116;True;True;True;10.0;39;3.0
84003;False;False;False;23.0;45;6.0
84069;False;True;False;3.0;8;0.0
84076;True;True;True;3.0;4;0.0
84088;True;True;False;27.0;28;5.0
84129;True;True;True;12.0;35;4.0
85128;True;True;False;11.0;38;0.0
85151;True;True;False;3.0;19;0.0
85154;False;False;False;7.0;6;0.0
86112;True;True;False;2.0;10;0.0
86165;False;True;False;15.0;37;4.0
86207;True;True;False;5.0;12;3.0
87059;False;True;False;7.0;8;1.0
87106;False;True;False;3.0;7;2.0
88078;False;True;False;3.0;11;1.0
88310;True;True;False;0.0;6;0.0
88351;False;True;False;18.0;13;1.0
89073;False;False;False;3.0;5;1.0
90053;True;True;True;1.0;9;0.0
91200;True;True;True;14.0;31;0.0
91232;False;False;True;3.0;14;0.0
97116;False;False;True;2.0;27;0.0
97130;False;False;False;2.0;8;0.0
97232;False;False;False;3.0;12;1.0
97405;True;True;True;11.0;27;0.0
97424;True;False;True;5.0;22;0.0
01303;True;True;True;2.0;14;0.0
02360;True;True;True;1.0;16;0.0
02543;False;False;False;2.0;10;0.0
02720;False;False;True;1.0;18;0.0
02789;True;True;False;7.0;13;1.0
04019;False;True;False;9.0;23;2.0
04166;False;False;False;15.0;13;1.0
05046;True;True;False;16.0;36;7.0
06136;True;True;False;19.0;17;1.0
07042;True;True;False;27.0;20;2.0
07181;True;True;False;4.0;7;0.0
07341;True;True;False;8.0;4;1.0
08185;False;False;False;1.0;13;0.0
08311;False;False;False;10.0;9;0.0
08328;False;False;False;1.0;16;0.0
09185;True;True;False;5.0;17;1.0
10401;False;True;False;4.0;10;0.0
11170;True;True;False;4.0;18;1.0
11203;False;False;False;4.0;39;1.0
11206;True;True;False;15.0;47;7.0
12224;False;True;False;9.0;11;1.0
13014;True;True;True;6.0;28;1.0
13050;True;True;False;17.0;24;3.0
13084;False;False;True;4.0;22;9.0
13110;False;False;True;5.0;24;0.0
14371;False;False;False;31.0;14;0.0
14689;False;False;False;3.0;22;0.0
14726;False;False;True;6.0;17;1.0
14754;False;False;False;6.0;16;2.0
15001;True;True;False;5.0;8;0.0
15083;True;True;False;1.0;7;0.0
15134;False;True;False;3.0;10;0.0
15140;True;True;True;1.0;6;0.0
15141;False;False;False;10.0;8;0.0
15153;False;True;False;4.0;12;0.0
15204;False;False;True;2.0;0;0.0
15258;True;True;False;11.0;18;0.0
16028;True;True;False;6.0;23;0.0
16408;False;True;False;5.0;5;0.0
17024;False;True;False;6.0;12;0.0
17127;True;True;True;2.0;8;0.0
17219;False;True;False;12.0;17;1.0
17236;True;True;False;2.0;13;0.0
17283;True;True;False;14.0;20;2.0
17284;False;True;False;4.0;11;0.0
18127;False;True;False;4.0;9;1.0
18141;False;True;False;7.0;20;0.0
18197;False;True;False;12.0;45;1.0
18207;False;True;False;4.0;15;1.0
18223;True;True;True;2.0;8;0.0
19028;False;True;False;3.0;16;0.0
19148;False;True;False;7.0;14;1.0
19276;False;True;False;13.0;16;4.0
21663;False;False;False;2.0;17;0.0
21710;False;True;False;10.0;7;1.0
22020;True;True;False;1.0;15;0.0
22032;True;True;False;3.0;5;0.0
22172;True;True;False;3.0;9;0.0
23030;False;False;False;6.0;16;1.0
23061;False;False;False;3.0;11;0.0
23075;False;True;False;3.0;15;0.0
24068;False;True;False;12.0;7;0.0
24167;False;True;False;6.0;8;0.0
24212;False;True;False;6.0;5;0.0
24223;True;True;False;9.0;24;2.0
24227;False;True;False;1.0;5;0.0
24311;False;True;False;5.0;14;1.0
24354;True;True;False;3.0;14;1.0
25156;False;False;True;2.0;9;0.0
25578;True;True;True;2.0;19;0.0
26074;True;True;False;4.0;15;0.0
26113;True;True;False;15.0;18;0.0
26333;True;True;False;7.0;19;0.0
27016;False;False;False;10.0;26;0.0
27022;False;False;True;5.0;16;0.0
27112;False;True;False;4.0;16;1.0
27226;False;False;False;2.0;14;0.0
27284;True;True;False;10.0;27;3.0
27413;True;True;False;1.0;6;0.0
27438;True;False;True;4.0;10;0.0
27469;False;False;False;6.0;15;1.0
27502;False;True;False;3.0;7;1.0
28089;False;True;False;1.0;12;0.0
29117;True;True;False;4.0;18;0.0
29124;True;True;False;4.0;35;2.0
29160;True;True;True;2.0;21;0.0
29178;True;True;False;4.0;20;1.0
29220;True;True;False;8.0;28;3.0
29259;True;True;False;21.0;20;1.0
29274;False;True;False;2.0;17;0.0
29277;True;True;False;4.0;8;0.0
29293;True;True;False;10.0;19;1.0
2A228;True;True;False;2.0;2;0.0
2A272;True;True;False;22.0;9;1.0
2B123;True;True;True;2.0;10;0.0
2B134;True;True;False;2.0;11;2.0
30003;True;True;False;11.0;19;3.0
30012;False;False;False;9.0;18;0.0
30227;True;True;False;2.0;16;2.0
30341;True;True;True;6.0;27;1.0
31020;False;True;False;2.0;10;1.0
31106;True;True;True;4.0;8;0.0
31232;True;True;False;6.0;19;0.0
31324;True;True;False;6.0;11;1.0
31396;True;True;False;4.0;13;0.0
31503;True;True;False;8.0;4;0.0
32106;False;True;False;3.0;7;0.0
32107;False;True;False;25.0;32;6.0
32208;False;True;False;21.0;19;5.0
32249;True;True;False;4.0;16;0.0
32252;False;True;False;0.0;11;1.0
32256;False;True;False;5.0;22;3.0
32285;False;True;False;3.0;6;1.0
32426;False;True;False;4.0;7;0.0
32459;False;True;False;2.0;6;1.0
33067;True;True;False;8.0;10;1.0
33081;True;True;False;9.0;13;1.0
33352;True;True;False;15.0;23;3.0
33366;True;True;True;4.0;25;0.0
34245;False;True;False;2.0;8;1.0
34293;False;False;False;3.0;12;1.0
35037;True;True;True;7.0;8;1.0
35049;True;True;False;5.0;11;2.0
35085;True;True;False;7.0;17;1.0
35093;True;True;False;12.0;23;6.0
35095;True;True;False;11.0;12;1.0
35125;True;True;False;13.0;13;0.0
35136;True;True;False;5.0;13;1.0
35207;True;True;True;4.0;17;0.0
35219;True;True;False;1.0;2;0.0
35222;True;True;False;1.0;6;0.0
35227;True;True;True;1.0;6;0.0
35228;True;True;False;4.0;11;0.0
35253;True;True;True;6.0;14;0.0
35308;True;True;True;4.0;10;1.0
35337;True;True;True;2.0;21;1.0
36208;False;True;False;5.0;8;2.0
36241;False;False;False;2.0;7;2.0
37115;False;False;False;9.0;20;0.0
37119;False;True;False;6.0;8;0.0
37132;False;True;False;32.0;19;1.0
37189;True;True;False;10.0;10;0.0
37196;False;True;False;97.0;12;2.0
38314;True;False;True;4.0;14;0.0
38416;False;False;False;6.0;16;1.0
38509;True;True;True;7.0;29;0.0
38548;True;True;False;3.0;15;2.0
39013;False;False;False;15.0;11;4.0
39016;False;True;False;5.0;10;0.0
40001;True;True;False;10.0;25;0.0
40282;True;True;False;13.0;15;0.0
41106;False;False;False;2.0;14;2.0
41198;False;True;False;16.0;16;0.0
41232;False;False;False;3.0;26;0.0
43012;True;True;False;5.0;22;0.0
43040;False;True;False;13.0;27;2.0
43080;False;True;False;8.0;10;2.0
43137;True;True;True;5.0;26;0.0
43177;True;True;False;2.0;12;0.0
43205;True;True;True;2.0;8;0.0
43224;True;True;True;2.0;12;1.0
43244;True;True;False;7.0;18;1.0
44043;True;True;True;14.0;30;2.0
44071;True;True;True;3.0;13;0.0
44129;True;True;True;3.0;37;1.0
44186;True;True;True;3.0;17;0.0
45146;False;False;False;6.0;18;2.0
45224;True;True;False;2.0;19;0.0
46029;False;False;False;2.0;8;0.0
46066;True;True;False;2.0;6;0.0
46128;False;True;False;6.0;15;0.0
46148;True;True;True;2.0;10;0.0
46182;False;True;False;11.0;14;0.0
47015;False;True;False;1.0;9;0.0
47175;True;True;False;8.0;16;0.0
47195;False;True;False;21.0;23;3.0
47210;False;False;False;3.0;6;1.0
48075;True;True;False;4.0;6;0.0
48156;False;True;False;1.0;3;0.0
49018;False;True;False;37.0;67;1.0
49125;True;True;False;15.0;37;0.0
50003;True;True;False;4.0;19;0.0
50074;True;True;False;2.0;18;0.0
50237;False;True;False;1.0;8;0.0
50412;False;False;False;6.0;9;0.0
50487;False;True;False;6.0;24;0.0
50539;True;True;False;2.0;14;0.0
50562;False;True;False;6.0;13;1.0
51250;True;True;False;2.0;18;0.0
51388;False;False;True;1.0;33;0.0
51423;False;False;False;2.0;13;0.0
51531;False;False;False;3.0;15;0.0
52064;False;True;False;7.0;9;0.0
52114;False;True;False;8.0;6;0.0
52177;False;True;False;4.0;10;0.0
52353;False;True;False;4.0;13;1.0
52444;False;False;False;2.0;5;0.0
53077;True;True;False;4.0;16;1.0
53127;False;True;False;5.0;9;1.0
53147;False;True;False;11.0;56;4.0
53185;False;True;False;1.0;12;0.0
53271;False;True;False;2.0;16;0.0
54039;False;False;False;4.0;12;0.0
54129;False;False;False;2.0;14;0.0
54397;False;False;True;1.0;14;1.0
54400;False;False;True;3.0;8;0.0
54563;False;False;False;4.0;5;1.0
55063;False;False;False;1.0;11;0.0
56010;False;True;False;10.0;20;0.0
56067;True;True;False;10.0;26;0.0
56117;True;True;True;5.0;28;0.0
56123;True;True;False;6.0;11;0.0
56152;False;True;False;12.0;12;4.0
57132;False;True;False;2.0;15;0.0
57177;False;False;False;3.0;25;0.0
58059;False;True;False;26.0;21;4.0
58149;True;True;False;2.0;11;3.0
59036;False;False;False;10.0;24;0.0
60103;False;False;False;3.0;12;0.0
60178;False;False;False;3.0;15;0.0
60245;False;False;False;1.0;11;0.0
60286;False;True;False;2.0;16;1.0
60333;False;False;True;1.0;4;0.0
60509;False;False;True;7.0;27;0.0
61145;False;True;False;12.0;11;1.0
61153;True;True;False;6.0;8;0.0
61293;False;True;False;22.0;10;1.0
61345;False;False;False;15.0;14;0.0
62048;False;False;True;8.0;36;0.0
62194;False;True;False;1.0;17;0.0
62894;False;False;False;8.0;9;0.0
63003;False;True;False;11.0;20;3.0
63004;True;True;False;4.0;6;0.0
63009;True;True;False;3.0;9;0.0
63038;False;True;False;13.0;25;2.0
63245;False;True;False;7.0;9;0.0
63283;False;True;False;2.0;10;1.0
63295;True;True;False;4.0;7;0.0
63305;False;True;False;1.0;5;0.0
63338;False;False;False;1.0;27;0.0
63352;True;True;False;1.0;8;2.0
64260;True;True;False;10.0;45;6.0
64513;False;True;False;7.0;11;0.0
65129;False;True;False;2.0;7;0.0
65388;False;False;False;2.0;11;0.0
66025;False;True;False;3.0;11;1.0
66088;True;True;False;14.0;14;3.0
66167;True;True;False;1.0;7;0.0
66187;False;True;False;4.0;12;0.0
67066;False;False;False;4.0;7;0.0
67222;False;True;False;3.0;7;0.0
67300;True;True;True;19.0;37;0.0
67388;True;True;False;6.0;9;0.0
67544;False;True;False;35.0;29;2.0
68004;False;False;False;17.0;21;2.0
69006;False;False;False;3.0;27;0.0
69201;True;True;False;1.0;9;1.0
70279;True;True;False;27.0;47;3.0
70311;False;True;False;25.0;25;4.0
70482;False;True;False;9.0;12;2.0
71176;False;False;False;3.0;28;3.0
71230;False;False;False;6.0;29;0.0
71263;True;True;False;10.0;29;3.0
72050;False;False;False;1.0;19;0.0
72168;False;False;False;2.0;16;1.0
72176;False;False;False;8.0;35;0.0
72269;False;True;False;6.0;26;1.0
72276;False;False;False;2.0;10;0.0
72329;True;False;True;1.0;14;0.0
72373;False;True;False;1.0;21;0.0
73054;False;False;False;10.0;32;3.0
73157;False;False;False;7.0;20;0.0
73181;False;False;False;8.0;4;3.0
73204;True;True;False;4.0;2;0.0
73215;True;True;False;1.0;14;0.0
73248;False;False;False;10.0;18;1.0
74043;True;True;True;1.0;6;0.0
74096;True;True;True;5.0;10;0.0
74123;False;False;False;7.0;20;0.0
74280;True;False;True;5.0;21;3.0
74282;True;True;True;8.0;24;1.0
76222;False;False;False;3.0;17;0.0
76495;False;False;True;2.0;23;0.0
76709;False;False;False;4.0;12;0.0
77142;True;True;True;6.0;14;1.0
77182;True;True;False;2.0;16;0.0
77183;False;False;True;1.0;26;2.0
77385;True;True;False;1.0;6;0.0
78003;True;True;True;3.0;10;0.0
78255;False;False;True;1.0;7;0.0
79057;False;True;False;1.0;13;1.0
79101;False;True;False;5.0;11;0.0
79170;True;True;False;1.0;15;1.0
79270;True;True;False;6.0;38;1.0
80013;False;False;False;4.0;8;0.0
80186;False;False;True;5.0;13;2.0
80211;True;True;False;5.0;12;0.0
80253;False;False;False;13.0;30;0.0
80585;False;True;False;1.0;11;0.0
81192;True;True;False;1.0;3;0.0
82037;False;True;False;10.0;38;1.0
82038;True;True;False;10.0;4;0.0
82042;True;True;False;2.0;6;0.0
83007;True;True;False;6.0;10;0.0
83016;True;True;False;2.0;16;0.0
83086;True;True;True;3.0;23;0.0
84123;False;True;False;4.0;10;1.0
85020;True;True;False;3.0;14;0.0
85051;True;True;True;6.0;29;0.0
85070;True;True;False;1.0;9;0.0
85222;True;True;False;5.0;28;2.0
86140;False;True;False;7.0;8;0.0
86160;False;True;False;9.0;10;1.0
87032;True;True;False;6.0;7;0.0
87041;False;True;False;8.0;6;0.0
87154;True;True;False;10.0;33;6.0
88090;False;False;False;3.0;17;1.0
88349;False;False;False;1.0;4;0.0
88367;False;False;False;11.0;17;0.0
88530;False;True;False;1.0;23;1.0
89025;False;False;False;18.0;29;1.0
89368;True;True;False;5.0;9;3.0
89419;False;True;False;4.0;17;0.0
90052;False;True;False;3.0;16;1.0
91111;False;False;True;3.0;12;0.0
97117;True;True;True;8.0;39;4.0
97227;False;False;True;3.0;20;0.0
97228;False;False;False;3.0;34;0.0
97353;False;False;True;3.0;7;0.0
97362;False;False;True;1.0;2;1.0
97404;False;False;True;2.0;46;0.0
97419;False;False;True;4.0;23;0.0
97423;False;False;True;1.0;28;1.0
01143;True;True;True;3.0;30;1.0
01173;True;True;True;4.0;18;2.0
01388;True;True;False;6.0;8;0.0
02018;True;True;True;1.0;18;0.0
02095;True;True;False;4.0;19;0.0
02334;False;False;True;2.0;12;0.0
02558;False;False;False;1.0;16;0.0
02666;False;True;False;2.0;6;0.0
03084;False;True;False;1.0;13;2.0
03102;False;True;False;4.0;15;2.0
03186;True;True;False;1.0;9;1.0
03236;False;False;False;2.0;15;1.0
03254;False;True;False;6.0;16;0.0
03292;False;True;False;2.0;4;2.0
04008;False;False;False;4.0;9;0.0
04173;True;True;False;1.0;19;0.0
04205;True;True;False;4.0;13;1.0
05040;True;True;True;3.0;33;1.0
05170;True;True;False;4.0;19;0.0
06099;False;True;False;2.0;10;2.0
07346;False;True;False;16.0;7;0.0
08025;False;False;False;3.0;3;0.0
08090;False;True;False;4.0;13;1.0
08190;False;False;False;10.0;31;0.0
08302;False;False;False;3.0;13;0.0
08367;False;False;False;3.0;9;0.0
09032;True;True;False;4.0;17;2.0
09160;False;True;False;4.0;23;0.0
09194;False;True;False;61.0;12;2.0
09261;False;True;False;6.0;24;4.0
09282;True;True;False;3.0;13;1.0
10420;False;True;False;4.0;8;0.0
12056;True;False;True;2.0;17;1.0
12119;False;True;False;6.0;9;0.0
12169;True;True;False;2.0;16;0.0
13027;True;True;True;5.0;32;1.0
13078;False;False;True;6.0;24;0.0
14100;True;True;False;5.0;12;0.0
14257;True;True;False;2.0;7;0.0
14258;False;False;False;28.0;34;2.0
14370;True;True;False;4.0;7;0.0
14384;True;True;False;3.0;14;1.0
14488;True;True;False;6.0;32;1.0
14516;True;True;False;2.0;8;0.0
14658;False;False;False;7.0;17;0.0
15054;False;True;False;2.0;7;0.0
15094;False;True;False;6.0;2;1.0
15122;False;True;False;2.0;11;0.0
15152;True;True;False;2.0;10;0.0
15162;False;True;False;5.0;11;0.0
15221;True;False;True;2.0;4;0.0
15255;True;True;True;2.0;5;0.0
16090;True;True;False;4.0;12;0.0
16167;True;True;False;9.0;14;1.0
17218;False;True;False;5.0;21;0.0
17241;False;True;False;5.0;7;0.0
17309;False;True;False;1.0;11;0.0
17385;False;True;False;11.0;18;2.0
17434;True;True;False;8.0;18;4.0
18015;False;True;False;16.0;20;1.0
18109;False;True;False;3.0;11;0.0
19010;False;True;False;7.0;16;0.0
19019;False;True;False;20.0;7;0.0
19023;False;True;False;2.0;13;0.0
19073;True;True;False;10.0;32;0.0
19269;False;True;False;11.0;10;1.0
19275;False;False;False;12.0;36;1.0
21023;False;True;False;9.0;8;0.0
21038;False;True;False;13.0;30;0.0
21317;False;False;False;3.0;22;0.0
21584;False;True;False;11.0;13;1.0
22203;True;True;False;4.0;21;2.0
22206;True;True;False;5.0;10;1.0
22266;True;True;False;6.0;21;4.0
23021;False;True;False;4.0;6;0.0
23067;True;True;False;2.0;12;0.0
23093;False;True;False;4.0;7;0.0
23247;False;True;False;2.0;21;0.0
24035;False;True;False;11.0;8;1.0
24064;False;True;False;27.0;11;0.0
24299;True;True;False;4.0;10;0.0
24352;False;True;False;6.0;24;2.0
24376;False;True;False;3.0;11;0.0
24547;True;True;False;13.0;33;1.0
24550;True;True;False;1.0;9;0.0
25259;False;False;True;1.0;11;0.0
25463;False;False;False;2.0;21;0.0
26108;True;True;False;11.0;21;1.0
26220;True;True;False;5.0;16;3.0
26301;True;True;False;5.0;15;1.0
27049;False;False;False;11.0;20;0.0
27065;True;True;False;1.0;14;0.0
27165;False;True;False;6.0;16;1.0
27170;True;True;False;0.0;10;1.0
27230;True;True;True;2.0;10;0.0
27428;True;True;False;6.0;21;0.0
27467;False;False;False;15.0;38;2.0
28140;True;False;True;8.0;14;0.0
28373;False;True;False;6.0;10;0.0
28393;False;False;True;2.0;11;0.0
29026;False;True;False;4.0;39;0.0
29027;False;True;False;2.0;15;1.0
29042;False;True;False;9.0;34;3.0
29055;True;True;True;4.0;6;0.0
29081;False;True;False;8.0;9;0.0
29103;True;True;False;19.0;41;3.0
29210;True;True;False;4.0;12;0.0
29241;False;True;False;4.0;22;1.0
2B298;True;True;False;6.0;9;1.0
30062;True;True;True;5.0;11;0.0
30202;True;True;False;22.0;20;5.0
30221;True;True;True;6.0;15;1.0
30258;True;True;True;21.0;25;1.0
30269;False;True;False;7.0;18;0.0
31080;True;True;False;5.0;10;0.0
31098;True;True;False;2.0;14;0.0
31135;False;True;False;4.0;17;1.0
31202;True;True;True;3.0;25;1.0
32096;True;True;False;4.0;19;0.0
32242;True;True;False;3.0;21;0.0
32370;True;True;False;2.0;10;0.0
33058;True;True;False;7.0;17;2.0
33138;True;True;False;3.0;14;0.0
33314;True;True;False;4.0;23;2.0
34028;False;True;False;7.0;25;1.0
34143;True;True;True;8.0;11;0.0
35162;False;True;False;2.0;9;1.0
35177;True;False;True;3.0;5;1.0
35251;True;True;True;1.0;13;1.0
36018;False;True;False;12.0;49;2.0
36192;False;True;False;2.0;14;0.0
37027;False;True;False;5.0;22;0.0
37062;False;True;False;2.0;11;1.0
38315;False;True;False;2.0;20;0.0
38412;False;True;False;5.0;12;1.0
39434;False;True;False;21.0;17;1.0
40117;False;False;False;3.0;14;0.0
40201;False;True;False;2.0;10;1.0
41149;False;True;False;10.0;16;2.0
41154;False;True;False;2.0;8;0.0
42019;False;False;False;3.0;16;1.0
42023;True;True;False;4.0;10;0.0
42059;True;True;False;4.0;17;0.0
42094;True;True;False;11.0;24;1.0
42168;False;True;False;4.0;17;1.0
42230;False;True;False;8.0;7;0.0
42249;False;True;False;1.0;6;0.0
43016;True;True;False;6.0;4;0.0
43042;False;True;False;8.0;6;0.0
43087;False;False;False;5.0;9;0.0
43148;False;True;False;2.0;6;0.0
43154;False;True;False;13.0;6;0.0
43162;True;True;False;7.0;13;1.0
44003;True;True;True;8.0;62;4.0
