code_insee;nombre_de_festivals
2B235;1
2B298;1
2B319;1
30003;3
30007;9
30008;2
30010;1
30028;2
30029;1
30037;2
30042;1
30091;1
30117;1
30132;2
30133;1
30136;2
30140;1
30174;1
30182;1
30185;1
30189;18
30198;1
30202;5
30211;1
30221;1
30227;2
30255;1
30258;1
30260;1
30270;1
30295;1
30296;1
30311;2
30321;3
30325;1
30334;9
30341;1
30344;1
30346;1
30350;4
30351;3
30355;1
30356;2
31011;2
31020;1
31022;2
31069;4
31094;1
31113;1
31135;1
31145;1
31149;2
31157;1
31169;1
31184;1
31202;1
31205;1
31231;1
31259;1
31317;1
31324;1
31356;1
31375;1
31390;1
31395;3
31410;1
31417;1
31424;1
31433;1
31435;1
31446;5
31451;1
31472;1
31478;1
31483;2
31484;1
31506;1
31526;1
31555;92
31557;2
31584;1
32013;7
32048;1
32076;2
32083;1
32107;6
32119;2
32123;1
32132;2
32158;1
32160;1
32174;1
32186;1
32200;1
32208;5
32219;1
32233;1
32252;1
32254;1
32256;3
32285;1
32290;1
32296;1
32307;3
32331;2
32344;1
32345;1
32410;2
32433;3
32443;1
32459;1
32462;3
33004;1
33005;2
33006;1
33009;2
33013;1
33016;1
33023;1
33035;1
33036;2
33039;3
33049;1
33056;3
33058;2
33063;40
33067;1
33069;1
33081;1
33090;3
33108;1
33114;1
33118;1
33119;3
33140;2
33160;1
33162;2
33165;2
33167;1
33182;1
33192;5
33199;1
33200;4
33203;1
33208;1
33213;4
33214;1
33215;1
33236;2
33238;1
33243;2
33249;1
33262;1
33266;1
33281;1
33289;1
33290;1
33307;1
33314;2
33318;8
33327;1
33349;1
33352;3
33355;1
33356;1
33389;1
33393;1
33394;4
33395;1
33397;1
33402;4
33413;2
33415;1
33417;1
33435;1
33438;3
33449;3
33463;1
33478;1
33484;1
33498;1
33506;3
33514;2
33522;3
33523;1
33527;2
33529;5
33530;1
33536;1
33537;1
33539;1
33540;1
33545;2
33550;2
34003;4
34010;1
34023;1
34028;1
34032;7
34036;1
34052;1
34057;1
34060;3
34064;1
34079;1
34080;1
34082;1
34092;1
34093;1
34095;2
34096;1
34097;1
34102;1
34108;1
34113;1
34114;1
34119;1
34126;2
34142;1
34144;1
34145;2
34146;1
34147;1
34155;1
34157;3
34158;1
34172;52
34175;1
34179;1
34187;2
34194;1
34198;2
34199;3
34210;2
34219;2
34224;1
34245;1
34250;1
34255;1
34261;2
34266;1
34268;1
34270;6
34284;1
34293;1
34299;2
34301;14
34307;1
34314;1
34324;1
34328;2
34332;1
34337;1
34343;1
34344;2
35007;1
35012;2
35019;1
35022;2
35024;2
35035;1
35037;1
35049;2
35051;1
35054;1
35056;1
35068;1
35069;3
35072;1
35082;1
35084;1
35085;1
35092;1
35093;6
35095;1
35102;1
35115;7
35118;1
35120;1
35128;1
35130;2
35136;1
35145;1
35152;1
35162;1
35163;1
35168;1
35173;2
35176;1
35177;1
35178;1
35187;1
35198;1
35211;3
35220;1
35223;2
35231;1
35236;8
35238;76
35239;2
35250;1
35251;1
35256;2
35278;1
35288;13
35307;1
35308;1
35312;1
35327;1
35334;2
35336;1
35337;1
35352;3
35360;5
36003;1
36006;4
36018;2
36031;1
36043;2
36044;9
36047;1
36062;1
36081;1
36088;3
36093;2
36100;1
36120;1
36123;1
36134;1
36137;1
36141;1
36143;2
36145;1
36169;1
36182;2
36194;1
36198;1
36208;2
36215;1
36226;1
36228;1
36230;1
36241;2
37003;5
37011;2
37020;4
37022;2
37050;3
37053;1
37060;1
37062;1
37063;2
37066;1
37069;2
37072;4
37079;1
37083;1
37103;1
37109;1
37122;5
37123;1
37128;1
37130;1
37132;1
37136;1
37139;1
37154;2
37156;1
37159;1
37170;2
37172;1
37179;1
37185;1
37194;1
37195;1
37196;2
37204;4
37208;2
37212;1
37214;1
37230;1
37231;3
37233;2
37248;1
37261;34
37266;1
37267;1
37271;1
37282;1
38002;2
38027;1
38034;2
38053;4
38055;1
38075;1
38105;1
38112;1
38130;1
38137;1
38140;2
38151;1
38157;1
38169;1
38182;1
38185;32
38186;1
38187;1
38189;2
38191;3
38210;1
38214;1
38221;1
38225;2
38253;1
38259;1
38261;1
38288;1
38301;1
38303;1
38323;1
38359;3
38374;1
38384;1
38386;1
38395;1
38399;1
38412;1
38416;1
38417;1
38421;2
38422;3
38442;1
38449;1
38466;1
38468;1
38499;1
38504;1
38511;2
38516;2
38518;1
38544;6
38548;2
38553;3
38562;2
38563;4
38567;1
39013;4
39021;1
39056;1
39073;1
39083;1
39093;1
39097;2
39150;1
39170;1
39173;1
39189;1
39193;1
39198;3
39228;1
39235;1
39244;1
39246;1
39251;1
39300;6
39333;2
39368;2
39397;1
39413;1
39434;1
39475;3
39476;1
39478;1
39500;1
40002;1
40037;1
40046;2
40065;3
40067;1
40088;3
40110;1
40120;1
40131;1
40147;1
40157;1
40167;1
40184;1
40192;6
40197;1
40201;1
40217;1
40228;1
40230;3
40261;1
40266;1
40273;1
40279;3
40287;1
40292;1
40304;3
40310;3
40312;1
40328;1
41010;1
41018;13
41034;1
41036;2
41046;1
41047;1
41050;3
41055;1
41059;3
41069;1
41106;2
41113;1
41126;2
41127;1
41138;1
41142;2
41149;2
41167;2
41175;1
41176;1
41180;1
41184;1
41204;1
41212;1
41220;1
41248;1
41253;1
41259;1
41269;8
42003;2
42005;1
42019;1
42043;1
42066;1
42071;1
42094;1
42095;2
42127;2
42147;4
42156;1
42168;1
42170;1
42172;1
42182;1
42186;1
42187;3
42189;1
42191;1
42199;1
42207;3
42218;22
42223;1
42224;1
42239;1
42241;1
42302;1
42304;1
42313;1
42323;1
42328;1
43003;1
43010;1
43033;3
43040;2
43041;1
43051;6
43067;1
43070;1
43080;2
43092;1
43112;1
43114;1
43135;1
43155;1
43157;8
43162;1
43165;1
43224;1
43230;1
43234;1
43244;1
43265;1
43268;3
44002;1
44003;4
44010;2
44018;1
44020;1
44025;1
44035;1
44036;1
44041;1
44043;2
44047;1
44049;3
44055;4
44066;2
44069;2
44077;1
44079;1
44087;1
44094;1
44101;1
44103;1
44109;43
44110;3
44113;1
44116;1
44120;2
44128;1
44129;1
44131;2
44132;1
44133;1
44138;1
44143;1
44154;1
44155;1
44161;1
44162;8
44164;3
44173;1
44178;1
44184;8
44185;1
44201;1
44202;1
44210;1
44212;2
44213;1
44214;1
44215;2
45004;1
45024;3
45028;3
45035;1
45049;1
45050;1
45053;3
45068;1
45075;2
45083;1
45087;1
45089;1
45142;3
45145;1
45146;2
45155;2
45187;1
45203;5
45225;1
45232;1
45234;23
45235;1
45257;1
45261;1
45271;1
45274;1
45284;2
45285;1
45296;1
45300;1
45302;3
45315;1
45338;2
46005;1
46017;1
46020;1
46041;1
46042;10
46045;1
46072;1
46102;3
46115;1
46118;1
46120;1
46185;3
46201;2
46208;1
46225;1
46226;1
46231;1
46240;1
46250;1
46251;2
46262;1
46273;1
46297;1
46309;2
46319;1
46328;1
47001;6
47031;1
47032;1
47065;1
47074;1
47086;1
47089;1
47101;1
47106;1
47112;1
47157;6
47168;2
47195;3
47210;1
47217;1
47228;1
47252;1
47273;1
47315;1
47318;1
47323;4
47324;1
48018;1
48027;1
48039;1
48061;3
48080;1
48090;1
48095;5
48104;2
48115;1
48146;1
48147;1
48155;1
48170;1
49007;11
49015;1
49018;1
49028;1
49035;1
49063;1
49080;1
49092;2
49099;2
49127;1
49138;1
49167;1
49193;1
49194;1
49200;1
49201;1
49215;3
49223;3
49228;1
49244;3
49246;1
49261;2
49307;1
49323;1
49328;3
49329;2
49331;4
49347;1
49353;1
49355;1
50002;1
50030;1
50041;1
50066;1
50087;1
50090;1
50099;1
50102;2
50129;6
50147;4
50167;1
50178;1
50218;3
50228;1
50267;2
50281;1
50321;1
50349;1
50353;1
50401;1
50403;1
50410;1
50484;1
50499;1
50502;5
50532;1
50550;1
50562;1
50567;1
50592;2
50612;1
50639;1
51019;1
51030;2
51050;1
51108;10
51183;1
51193;1
51217;1
51230;1
51266;1
51287;1
51291;1
51312;1
51380;1
51391;1
51454;26
51472;1
51532;1
51535;1
51563;1
51573;1
51649;3
51662;1
52121;2
52123;1
52256;1
52269;6
52331;2
52353;1
52448;2
52529;1
53007;1
53034;1
53047;1
53054;3
53057;1
53062;5
53076;1
53077;1
53084;1
53089;1
53097;1
53119;1
53124;1
53127;1
53130;14
53133;1
53147;4
53152;1
53153;1
53165;1
53211;1
53250;2
53267;2
54017;1
54024;1
54079;1
54099;1
54128;1
54157;1
54201;1
54216;1
54222;1
54235;1
54270;1
54301;1
54304;1
54323;3
54329;1
54352;1
54357;1
54381;1
54392;1
54395;25
54397;1
54430;1
54431;4
54498;1
54505;1
54526;1
54528;3
54541;1
54547;2
54563;1
54580;1
54581;1
55029;5
55122;2
55185;2
55198;2
55202;2
55253;1
55348;1
55404;1
55545;5
55551;1
56001;3
56003;3
56006;1
56007;4
56008;1
56009;1
56015;2
56018;1
56032;1
56034;3
56041;1
56043;3
56052;1
56053;1
56061;2
56069;2
56073;1
56075;1
56078;5
56083;1
56087;2
56090;1
56091;2
56094;1
56098;2
56100;2
56107;1
56109;1
56114;1
56116;1
56118;2
56119;1
56121;11
56124;1
56125;1
56134;1
56143;2
56152;4
56153;1
56154;2
56158;1
56162;1
56169;1
56173;2
56177;1
56178;5
56179;3
56181;2
56184;2
56186;3
56195;2
56203;1
56206;1
56218;1
56221;1
56231;1
56240;3
56241;1
56251;2
56255;1
56260;12
56263;2
57012;1
57041;1
57089;1
57097;1
57117;1
57160;2
57206;1
57210;1
57227;3
57260;1
57287;1
57332;1
57433;1
57447;2
57454;1
57456;1
57463;11
57480;2
57488;1
57511;1
57540;1
57631;1
57663;1
57666;1
57672;2
57683;1
57691;1
57730;2
57751;1
58018;1
58023;1
58037;2
58041;1
58058;1
58059;4
58062;1
58063;1
58079;2
58083;3
58086;5
58095;3
58117;1
58140;1
58145;4
58149;3
58166;1
58168;2
58170;1
58188;1
58189;1
58194;6
58205;1
58268;1
58283;1
58303;1
59009;3
59012;1
59014;1
59017;1
59033;1
59043;1
59051;1
59090;1
59122;3
59136;1
59153;1
59178;5
59179;2
59183;9
59223;1
59229;1
59253;1
59271;1
59295;5
59301;1
59331;1
59343;1
59350;51
59359;1
59367;1
59378;2
59386;1
59392;3
59410;1
59426;2
59491;1
59507;1
59512;10
59526;2
59527;4
59535;1
59536;1
59544;1
59553;1
59599;3
59606;4
59608;1
59616;1
59636;1
59650;2
59656;3
60057;12
60137;1
60139;2
60143;1
60151;1
60157;3
60159;5
60172;1
60175;5
60229;1
60232;1
60264;2
60286;1
60361;1
60382;2
60414;1
60463;1
60498;1
60593;1
60612;1
60701;1
61001;9
61006;2
61063;1
61078;1
61107;1
61108;1
61145;1
61156;1
61168;1
61169;1
61214;2
61275;1
61293;1
61309;2
61372;1
61464;1
61475;1
61483;3
62019;2
62037;1
62040;1
62041;10
62108;1
62119;4
62126;1
62156;1
62160;7
62164;1
62186;1
62193;5
62200;1
62215;1
62250;1
62252;1
62318;3
62336;1
62386;1
62390;1
62447;1
62477;1
62498;4
62506;1
62510;1
62516;1
62528;1
62588;1
62604;1
62627;1
62628;1
62637;3
62730;1
62765;2
62815;1
62826;4
62893;2
63003;3
63038;2
63040;3
63047;3
63048;1
63050;1
63063;1
63069;1
63072;1
63075;2
63080;1
63102;1
63103;3
63113;32
63119;1
63124;2
63178;4
63193;1
63195;1
63224;1
63236;4
63255;1
63262;1
63263;1
63281;1
63283;1
63300;2
63307;1
63308;3
63309;2
63314;1
63322;1
63327;1
63352;2
63353;1
63354;1
63358;1
63368;1
63380;1
63396;1
63415;2
63417;1
63418;1
63426;1
63430;3
63453;1
63457;1
63470;1
64024;6
64038;1
64054;1
64094;2
64102;6
64104;1
64122;11
64129;2
64137;1
64138;1
64160;1
64213;1
64247;1
64249;1
64260;6
64279;1
64284;1
64287;1
64289;1
64353;1
64371;1
64393;2
64410;3
64416;1
64417;1
64422;4
64430;2
64445;8
64483;5
64494;1
64499;1
64504;2
64519;1
64547;2
64550;1
65009;1
65025;1
65029;1
65032;3
65059;7
65062;1
65127;1
65138;1
65192;1
65234;1
65286;2
65295;1
65296;1
65304;1
65315;1
65320;1
65370;1
65440;12
66002;1
66003;2
66004;1
66008;4
66016;1
66025;1
66026;1
66028;3
66037;3
66041;2
66044;1
66046;1
66048;4
66049;6
66053;3
66056;1
66061;1
66074;2
66085;1
66088;3
66093;1
66107;1
66108;1
66125;1
66130;1
66133;2
66134;1
66136;19
66141;1
66143;1
66148;2
66149;3
66150;2
66168;2
66171;1
66172;1
66175;2
66179;1
66182;1
66196;1
66205;1
66210;2
66212;2
66217;1
66225;1
66230;1
67010;1
67061;1
67084;1
67116;1
67118;1
67130;1
67150;1
67152;1
67180;2
67205;1
67218;2
67227;1
67261;1
67282;1
67295;1
67311;1
67313;2
67320;1
67324;1
67348;3
67359;1
67371;1
67387;1
67405;1
67426;1
67437;1
67447;1
67458;1
67462;6
67482;57
67506;1
67531;1
67544;2
67551;1
68004;2
68058;1
68063;1
68066;16
68149;2
68151;2
68154;1
68155;1
68166;2
68175;1
68201;1
68208;1
68224;12
68226;2
68247;1
68255;1
68256;2
68269;2
68278;1
68287;2
68292;1
68297;4
68298;2
68300;1
68307;1
68315;2
68321;1
68332;1
68338;1
68349;1
68359;1
68374;1
68376;1
68384;2
69017;1
69019;1
69023;1
69024;2
69027;3
69029;5
69033;1
69043;1
69047;1
69049;1
69059;1
69064;1
69070;1
69071;1
69072;1
69077;1
69081;1
69089;2
69096;1
69115;1
69123;75
69135;1
69136;1
69141;2
69143;1
69148;1
69152;2
69154;1
69155;1
69159;5
69160;1
69163;1
69165;1
69166;1
69167;1
69170;1
69171;1
69187;1
69191;1
69199;1
69201;1
69202;1
69204;1
69205;1
69212;1
69219;1
69227;2
69238;1
69243;3
69246;1
69248;1
69255;2
69256;4
69257;1
69259;4
69264;5
69266;15
69268;2
69270;1
69273;1
69275;2
69282;2
69290;2
69293;1
69299;1
70022;1
70026;2
70157;1
70162;1
70206;1
70227;2
70239;1
70279;3
70292;1
70310;3
70311;4
70414;1
70421;2
70451;1
70459;1
70482;2
70513;1
70550;4
70561;1
71009;1
71013;1
71014;8
71016;1
71037;2
71047;1
71059;1
71070;1
71073;1
71076;8
71105;1
71106;1
71118;1
71120;1
71127;1
71133;2
71137;12
71145;1
71149;2
71150;1
71153;2
71157;2
71158;3
71170;1
71176;3
71202;1
71221;2
71235;1
71238;1
71263;3
71264;1
71270;7
71275;2
71295;1
71296;1
71306;2
71308;1
71320;1
71324;1
71338;1
71378;1
71394;1
71417;1
71433;1
71445;1
71456;1
71463;1
71470;1
71479;1
71480;1
71491;1
71525;1
71540;1
71542;1
71543;5
71547;1
71556;1
71570;1
71582;1
72003;1
72008;1
72071;1
72090;1
72132;3
72133;1
72153;1
72154;2
72168;1
72179;1
72180;4
72181;22
72215;1
72225;4
72241;1
72253;1
72264;3
72269;1
72328;1
72346;1
72364;2
72386;3
73003;1
73004;1
73008;4
73011;7
73024;1
73029;1
73039;1
73043;1
73054;3
73057;1
73065;15
73073;1
73079;1
73081;1
73105;3
73116;2
73129;1
73135;2
73151;1
73173;1
73175;1
73179;1
73181;3
73184;1
73191;1
73197;1
73213;1
73235;1
73248;1
73255;1
73273;1
73290;4
73296;1
73304;1
73306;1
74010;21
74012;4
74013;1
74014;1
74015;1
74037;1
74042;1
74054;1
74056;5
74063;1
74078;3
74080;1
74119;5
74124;1
74134;2
74136;2
74140;1
74153;1
74173;2
74191;2
74200;1
74206;1
74208;2
74213;1
74216;1
74220;1
74224;1
74225;2
74236;2
74243;1
74250;1
74256;1
74258;3
74265;1
74267;1
74275;1
74276;1
74280;3
74281;6
74282;1
74315;1
75056;297
76026;1
76100;1
76108;1
76157;1
76178;1
76212;1
76217;3
76225;1
76231;2
76254;1
76255;1
76259;1
76305;1
76322;1
76351;15
76378;1
76384;1
76410;2
76436;1
76447;1
76451;1
76476;1
76497;1
76540;19
76552;2
76564;2
76592;1
76615;1
76647;1
76681;1
76705;1
76711;2
76735;1
77059;1
77082;1
77091;1
77123;1
77131;1
77142;1
77168;1
77183;2
77186;6
77251;1
77255;1
77258;1
77268;1
77284;1
77288;1
77305;1
77316;4
77333;2
77335;1
77337;5
77350;1
77373;2
77379;2
77405;1
77419;1
77449;1
77463;1
77468;3
77470;1
78029;1
78030;1
78117;1
78123;1
78124;1
78126;2
78160;1
78172;1
78321;1
78327;1
78350;1
78356;3
78358;1
78361;3
78362;2
78420;2
78440;1
78498;1
78551;1
78575;1
78586;1
78621;1
78640;1
78646;5
78650;2
78688;1
79003;1
79005;2
79049;4
79057;1
79061;3
79062;1
79063;1
79066;1
79078;1
79170;1
79174;4
79176;1
79179;1
79191;17
79201;1
79202;4
79215;1
79252;1
79270;1
79299;1
79307;1
79329;4
79339;1
80001;3
80009;1
80016;2
80021;17
80039;1
80070;1
80186;2
80187;1
80212;1
80228;2
80271;1
80565;1
80620;3
80630;1
80670;1
80685;1
80716;2
80721;1
80759;1
81004;13
81021;1
81033;1
81048;1
81060;1
81064;2
81065;7
81069;3
81070;1
81076;1
81099;4
81101;2
81105;2
81115;1
81139;2
81145;2
81162;1
81170;1
81206;1
81217;1
81218;1
81220;1
81222;1
81225;1
81271;1
81288;1
81291;1
81309;1
82002;1
82005;1
82013;1
82026;1
82033;1
82037;1
82044;1
82073;1
82075;1
82088;1
82090;1
82094;1
82121;12
82123;1
82132;1
82142;1
82155;2
82169;2
82190;2
82191;1
83004;2
83008;2
83009;4
83012;3
83015;1
83019;3
83021;1
83023;4
83028;1
83029;1
83031;1
83034;2
83035;1
83036;4
83037;1
83042;1
83043;1
83045;4
83047;1
83048;4
83050;2
83051;1
83055;1
83061;6
83062;4
83067;1
83068;5
83069;12
83070;1
83071;3
83076;1
83081;3
83083;3
83084;1
83085;1
83088;1
83090;4
83094;2
83095;1
83098;2
83101;4
83103;2
83104;2
83107;1
83112;1
83115;3
83116;3
83118;8
83119;9
83123;3
83124;2
83125;1
83126;6
83127;1
83130;2
83132;1
83134;1
83136;1
83137;25
83138;3
83139;1
83144;6
83149;1
83150;1
83151;1
83152;2
83154;2
84002;1
84003;6
84004;1
84007;46
84008;1
84014;2
84019;1
84020;2
84025;1
84027;1
84028;1
84031;9
84035;2
84037;3
84041;1
84042;1
84043;2
84046;1
84047;1
84049;1
84050;1
84054;6
84058;1
84068;3
84073;1
84074;1
84078;1
84081;3
84082;1
84086;1
84087;5
84088;5
84089;3
84092;1
84099;1
84102;3
84105;2
84110;1
84123;1
84129;4
84131;1
84132;1
84133;3
84135;1
84136;1
