code_insee;nombre_d_equipements_culturels
13018;2
13019;3
13020;1
13021;2
13022;6
13023;1
13024;1
13025;1
13026;3
13027;5
13028;17
13029;3
13030;1
13031;1
13032;4
13033;1
13034;7
13035;8
13036;3
13037;3
13038;26
13039;11
13040;2
13041;4
13042;6
13043;1
13044;4
13045;2
13046;2
13047;20
13048;11
13049;1
13050;17
13051;9
13052;5
13053;4
13054;10
13055;235
13056;26
13057;3
13058;6
13059;3
13060;1
13061;1
13062;2
13063;5
13064;1
13065;3
13066;6
13067;8
13068;3
13069;7
13070;3
13071;5
13072;2
13073;2
13074;6
13075;1
13076;1
13077;3
13078;6
13079;2
13080;3
13081;1
13082;7
13083;1
13084;4
13085;2
13086;2
13087;1
13088;3
13089;3
13090;1
13091;2
13092;8
13093;3
13094;4
13095;2
13096;7
13097;5
13098;8
13099;3
13100;33
13101;1
13102;1
13103;21
13104;2
13105;2
13106;2
13107;1
13108;36
13109;3
13110;5
13111;3
13112;5
13113;2
13114;4
13115;3
13116;2
13117;9
13118;1
13119;2
14001;1
14005;3
14009;1
14011;3
14014;2
14015;2
14016;1
14020;2
14021;3
14022;1
14023;1
14025;2
14026;3
14027;4
14030;3
14032;2
14033;2
14035;4
14036;1
14037;1
14039;1
14040;2
14041;2
14042;3
14043;1
14044;1
14046;3
14047;35
14049;1
14053;2
14054;1
14055;2
14057;2
14059;1
14060;4
14061;9
14062;3
14063;1
14064;3
14066;5
14068;6
14069;3
14070;3
14076;3
14077;4
14078;1
14079;1
14083;3
14085;2
14086;2
14088;4
14089;2
14090;2
14091;1
14093;1
14097;1
14098;10
14100;5
14101;4
14102;2
14106;2
14107;1
14117;4
14118;127
14119;3
14120;2
14123;4
14124;3
14125;1
14126;6
14130;3
14131;2
14132;1
14137;3
14140;3
14143;4
14145;1
14149;1
14150;4
14159;1
14160;1
14162;1
14165;1
14166;3
14167;4
14168;2
14169;2
14172;1
14173;3
14174;4
14177;2
14179;1
14181;2
14182;1
14190;2
14191;2
14193;4
14196;4
14197;1
14200;12
14202;1
14203;2
14204;1
14205;1
14206;1
14207;1
14209;1
14211;1
14214;1
14215;1
14220;11
14221;1
14224;2
14225;11
14227;2
14228;8
14229;1
14230;1
14231;1
14232;1
14236;1
14237;3
14239;1
14242;1
14243;3
14245;1
14248;1
14249;1
14250;1
14252;1
14254;1
14256;2
14257;2
14258;28
14260;3
14266;3
14269;1
14270;2
14271;3
14274;3
14275;3
14276;2
14277;6
14278;2
14280;1
14281;4
14282;1
14288;4
14290;2
14293;1
14298;2
14300;1
14301;1
14302;1
14303;4
14304;1
14305;2
14309;3
14310;1
14311;1
14312;3
14316;1
14319;1
14320;1
14322;1
14325;6
14326;1
14327;12
14329;2
14332;1
14333;66
14334;3
14335;6
14336;1
14337;2
14338;4
14341;4
14342;5
14345;1
14346;3
14347;1
14348;2
14349;3
14352;1
14354;2
14355;7
14357;1
14365;4
14366;40
14370;4
14371;31
14377;4
14378;1
14379;1
14380;1
14381;2
14383;3
14384;3
14385;1
14394;1
14396;1
14397;1
14398;1
14400;2
14401;1
14403;2
14406;2
14407;4
14408;2
14409;3
14410;2
14412;1
14419;1
14421;2
14425;2
14426;1
14430;1
14431;22
14436;1
14437;5
14438;1
14449;1
14452;2
14453;1
14454;2
14456;4
14458;1
14460;2
14461;1
14465;1
14466;4
14467;2
14468;1
14469;1
14473;1
14474;3
14475;4
14476;1
14478;10
14480;2
14482;1
14484;1
14486;3
14487;4
14488;6
14495;1
14497;2
14500;1
14504;1
14506;1
14509;1
14510;1
14512;2
14514;20
14515;4
14516;2
14519;1
14520;1
14522;1
14524;2
14527;3
14529;1
14530;2
14534;1
14535;2
14536;1
14538;2
14540;1
14541;1
14542;2
14543;7
14546;2
14550;2
14552;2
14554;2
14555;3
14556;4
14557;1
14558;1
14562;2
14563;1
14566;1
14569;1
14570;6
14574;1
14576;3
14578;3
14582;3
14587;2
14589;2
14591;2
14593;3
14595;2
14601;1
14603;2
14605;1
14607;1
14610;3
14613;1
14614;1
14619;2
14621;1
14623;1
14625;2
14626;1
14635;2
14639;1
14640;1
14643;1
14644;1
14645;1
14646;1
14648;1
14651;2
14652;2
14654;21
14656;2
14658;7
14659;1
14663;2
14666;1
14667;1
14668;1
14669;2
14672;2
14674;1
14675;2
14677;2
14678;5
14679;1
14680;3
14684;1
14685;3
14689;3
14692;5
14699;7
14700;4
14701;4
14707;1
14709;1
14710;1
14711;3
14712;2
14715;9
14719;2
14720;3
14724;3
14726;6
14728;2
14732;2
14733;2
14734;1
14735;6
14737;1
14738;4
14739;2
14740;2
14742;1
14743;1
14744;2
14745;2
14747;6
14752;2
14753;3
14754;6
14758;2
14760;1
14761;1
14762;21
14764;1
15001;5
15002;5
15003;4
15004;4
15005;1
15006;5
15007;1
15008;4
15009;1
15010;2
15011;1
15012;4
15013;2
15014;41
15015;2
15016;1
15018;2
15019;3
15021;3
15022;4
15025;3
15026;3
15027;3
15028;6
15029;2
15033;2
15034;3
15036;3
15037;3
15038;1
15041;1
15042;3
15045;6
15046;1
15049;4
15050;1
15051;1
15052;1
15053;3
15054;2
15055;1
15056;1
15058;2
15059;2
15061;6
15063;4
15064;1
15066;2
15069;1
15070;5
15072;1
15073;1
15074;1
15075;1
15076;2
15077;1
15079;2
15080;4
15081;1
15082;2
15083;1
15084;1
15085;1
15087;1
15088;2
15089;1
15090;1
15092;3
15094;6
15095;2
15096;2
15098;3
15100;1
15101;1
15102;1
15103;1
15104;2
15105;1
15106;1
15107;1
15108;11
15111;1
15112;2
15114;2
15116;1
15117;3
15118;6
15119;4
15120;9
15121;1
15122;2
15123;4
15124;1
15125;1
15126;3
15127;6
15128;1
15129;1
15130;1
15131;1
15133;1
15134;3
15135;2
15137;5
15138;14
15140;1
15141;10
15142;8
15143;2
15144;2
15146;1
15147;1
15148;2
15149;4
15151;1
15152;2
15153;4
15154;6
15155;1
15156;1
15157;1
15159;5
15160;2
15162;5
15163;1
15164;3
15165;3
15166;1
15168;4
15169;2
15170;3
15173;1
15174;3
15175;6
15176;3
15178;2
15179;2
15180;1
15181;2
15183;1
15185;2
15187;40
15188;3
15189;1
15190;1
15191;2
15192;1
15194;1
15196;3
15198;2
15200;2
15201;4
15202;5
15204;2
15205;1
15207;2
15208;1
15209;1
15211;2
15212;1
15213;3
15214;1
15215;4
15216;3
15218;3
15219;21
15220;2
15221;2
15222;1
15223;2
15224;1
15225;2
15226;2
15228;1
15230;2
15231;2
15234;1
15235;4
15236;3
15238;2
15240;1
15241;1
15243;3
15244;2
15245;1
15248;2
15250;5
15252;2
15253;1
15255;2
15256;2
15258;11
15260;2
15261;1
15262;2
15263;3
15264;1
15265;4
15266;3
15267;2
15268;1
16001;1
16003;4
16005;1
16007;4
16009;1
16011;1
16012;1
16013;1
16015;66
16016;3
16018;3
16019;2
16020;5
16023;2
16025;2
16026;3
16027;2
16028;6
16030;2
16032;2
16036;1
16038;2
16040;1
16041;1
16042;1
16044;2
16046;5
16047;1
16049;2
16050;2
16053;1
16055;2
16056;1
16057;2
16058;2
16061;1
16064;4
16065;2
16066;5
16067;1
16068;2
16069;2
16070;1
16071;1
16072;2
16073;4
16074;1
16075;3
16076;1
16077;2
16078;2
16079;1
16082;4
16084;3
16085;2
16086;7
16088;1
16089;1
16090;4
16093;3
16095;1
16096;2
16097;8
16099;2
16100;1
16101;2
16102;30
16103;1
16105;1
16106;21
16107;2
16110;4
16111;1
16113;7
16114;1
16116;1
16117;1
16118;1
16119;3
16120;1
16123;1
16125;3
16127;1
16128;1
16131;2
16132;2
16133;1
16134;2
16137;1
16138;1
16141;2
16142;1
16143;1
16146;4
16147;2
16148;1
16150;3
16151;1
16157;3
16158;2
16162;1
16163;3
16166;1
16167;9
16171;2
16174;1
16175;2
16177;1
16178;1
16181;1
16182;1
16184;1
16185;1
16186;6
16187;2
16188;1
16190;1
16192;5
16193;3
16196;5
16197;1
16198;2
16199;2
16200;2
16204;4
16205;1
16206;1
16207;1
16209;2
16210;1
16211;4
16212;1
16215;1
16216;2
16217;3
16220;1
16221;1
16223;9
16225;1
16226;1
16230;5
16232;2
16234;2
16236;9
16237;1
16241;1
16242;4
16244;4
16245;1
16246;2
16249;1
16253;5
16256;1
16258;1
16261;1
16263;1
16264;1
16267;1
16268;1
16269;2
16271;3
16273;1
16276;1
16279;1
16280;2
16281;9
16282;3
16283;2
16285;2
16286;4
16287;6
16291;3
16292;6
16295;2
16297;1
16298;1
16300;4
16301;1
16303;1
16304;6
16307;2
16308;1
16310;1
16312;4
16315;1
16316;2
16317;2
16318;1
16321;1
16323;1
16334;1
16336;1
16337;2
16339;2
16340;2
16341;1
16346;1
16348;1
16349;1
16352;1
16353;1
16358;1
16359;2
16363;1
16366;3
16368;5
16369;1
16370;3
16374;3
16375;1
16380;1
16381;1
16382;2
16385;2
16388;2
16390;8
16392;2
16393;2
16396;1
16399;2
16400;5
16401;2
16405;1
16406;5
16408;5
16409;3
16412;3
16414;1
16415;1
16416;1
16418;1
16419;1
16420;3
16421;1
16422;1
16423;1
16425;1
17002;1
17003;1
17004;61
17005;1
17008;1
17009;1
17010;2
17011;2
17013;2
17015;2
17016;1
17017;1
17018;3
17019;5
17020;1
17021;1
17023;1
17024;6
17025;1
17026;3
17027;1
17028;1
17029;1
17030;1
17034;2
17037;3
17038;1
17039;1
17041;4
17043;2
17044;1
17045;2
17046;2
17047;2
17049;1
17050;1
17051;1
17052;1
17053;4
17054;1
17056;1
17057;2
17058;2
17059;1
17060;1
17061;1
17062;1
17063;1
17064;4
17067;1
17070;1
17072;3
17073;2
17074;1
17075;1
17076;1
17077;1
17078;1
17080;2
17082;1
17083;2
17084;1
17085;1
17086;2
17089;2
17091;1
17093;6
17094;1
17097;1
17098;2
17099;2
17100;3
17102;3
17104;2
17107;1
17109;1
17110;2
17111;2
17112;2
17113;1
17115;1
17116;1
17117;1
17119;2
17120;3
17121;3
17122;1
17126;1
17127;2
17128;2
17131;4
17133;1
17134;1
17135;1
17136;1
17138;3
17139;1
17140;2
17141;1
17142;1
17143;4
17145;2
17146;2
17147;3
17148;3
17149;1
17150;1
17151;1
17152;1
17153;3
17155;1
17157;2
17158;1
17159;1
17160;1
17161;5
17162;1
17163;2
17164;2
17165;1
17166;2
17168;9
17171;2
17172;4
17173;1
17174;3
17175;3
17176;1
17178;1
17179;3
17180;1
17181;1
17182;1
17183;1
17184;1
17185;2
17186;1
17187;2
17188;2
17191;1
17192;2
17193;3
17194;1
17195;1
17196;1
17197;8
17198;1
17200;1
17201;2
17202;3
17203;1
17204;1
17208;1
17209;1
17210;1
17211;1
17213;1
17214;1
17215;1
17216;1
17217;2
17218;5
17219;12
17220;3
17222;2
17223;2
17224;6
17225;4
17226;3
17227;1
17228;3
17230;3
17232;4
17233;2
17235;3
17236;2
17237;2
17240;2
17241;5
17242;1
17243;1
17244;1
17247;3
17248;3
17249;1
17250;1
17253;1
17255;2
17256;1
17257;2
17258;2
17259;1
17261;3
17262;3
17263;2
17264;4
17265;1
17266;2
17267;1
17268;2
17269;1
17270;1
17273;1
17274;2
17275;2
17277;1
17278;2
17279;2
17281;1
17282;1
17283;14
17284;4
17285;2
17286;2
17288;1
17289;2
17290;1
17291;1
17293;1
17294;1
17295;3
17296;4
17297;2
17298;2
17299;30
17300;322
17301;1
17302;2
17303;1
17304;1
17305;2
17306;19
17307;3
17308;2
17309;1
17310;1
17311;1
17313;2
17314;3
17315;1
17316;2
17317;3
17318;2
17319;1
17323;4
17324;2
17325;3
17326;1
17327;1
17328;1
17330;2
17331;3
17332;1
17333;4
17335;1
17336;3
17337;7
17338;2
17340;2
17341;1
17344;4
17345;1
17346;2
17347;16
17348;3
17349;1
17350;1
17351;5
17353;2
17354;1
17355;1
17358;1
17360;3
17361;1
17362;1
17363;1
17364;1
17365;1
17366;1
17367;1
17369;12
17373;1
17375;3
17376;2
17377;1
17378;2
17379;1
17380;5
17384;2
17385;11
17386;1
17387;5
17388;1
17389;3
17390;1
17391;1
17393;5
17394;2
17395;2
17396;2
17397;6
17401;1
17402;1
17403;2
17404;1
17406;4
17407;3
17408;2
17409;4
17410;3
17411;1
17412;1
17414;2
17415;41
17417;1
17418;1
17420;3
17421;1
17422;1
17424;1
17426;1
17429;5
17430;1
17431;2
17434;8
17435;1
17436;2
17437;3
17438;1
17439;1
17441;2
17442;2
17443;2
17444;4
17445;1
17446;1
17447;1
17448;3
17449;2
17451;1
17452;4
17453;3
17454;1
17455;4
17457;4
17459;1
17460;2
17461;3
17462;1
17463;2
17466;1
17467;1
17469;1
17470;1
17472;1
17474;3
17476;2
17477;1
17480;1
17482;1
17484;2
17485;1
18001;2
18002;4
18003;2
18004;1
18005;3
18006;1
18007;3
18009;1
18011;4
18014;1
18015;16
18017;1
18018;3
18020;1
18021;2
18023;1
18024;1
18025;1
18026;1
18027;3
18028;1
18029;2
18030;4
18031;3
18032;1
18033;152
18035;2
18036;1
18037;2
18038;5
18040;2
18042;3
18043;4
18045;2
18046;1
18047;1
18048;3
18050;1
18051;1
18052;4
18054;1
18055;1
18056;1
18057;7
18058;4
18059;4
18062;2
18063;1
18064;1
18065;1
18066;2
18067;3
18069;4
18070;4
18073;2
18074;1
18076;4
18077;1
18079;1
18082;3
18083;3
18085;1
18086;3
18087;7
18088;1
18089;5
18090;1
18091;1
18092;2
18093;1
18096;2
18097;1
18098;1
18099;1
18100;4
18101;3
18103;5
18106;2
18107;2
18108;4
18109;3
18110;2
18111;2
18112;2
18114;2
18115;2
18116;2
18117;3
18118;2
18119;4
18120;1
18121;1
18124;2
18125;3
18126;1
18127;4
18128;2
18129;1
18130;3
18132;1
18133;1
18134;1
18135;3
18137;1
18138;1
18140;4
18141;7
18142;3
18143;3
18145;2
18146;1
18148;2
18149;2
18150;2
18151;1
18152;2
18154;2
18156;3
18157;1
18158;3
18159;3
18160;1
18161;2
18162;2
18163;3
18164;1
18165;2
18166;2
18167;1
18168;3
18169;2
18170;2
18172;1
18173;1
18175;2
18176;1
18177;1
18179;1
18180;3
18181;1
18187;2
18188;2
18190;2
18192;1
18193;1
18194;1
18195;4
18196;1
18197;12
18198;1
18200;3
18202;1
18203;1
18205;2
18206;1
18207;4
18208;1
18209;3
18210;2
18211;2
18212;1
18213;1
18216;2
18217;1
18223;2
18225;1
18226;2
18227;1
18228;1
18229;1
18230;1
18231;3
18233;3
18234;1
18235;3
18236;1
18237;1
18238;1
18240;2
18241;8
18242;3
18243;1
18245;2
18246;1
18247;1
18248;1
18249;1
18250;1
18253;1
18254;2
18255;2
18256;3
18257;2
18258;2
18261;3
18266;3
18267;1
18268;1
18269;1
18270;4
18271;1
18272;1
18273;3
18275;1
18276;1
18278;2
18279;17
18280;1
18281;2
18282;2
18284;1
18285;1
18286;2
18288;3
18289;2
18290;2
19002;2
19003;1
19004;2
19005;5
19006;1
19007;2
19008;1
19009;1
19010;7
19011;3
19012;1
19013;5
19014;3
19015;1
19018;4
19019;20
19020;2
19023;2
19024;2
19026;2
19027;1
19028;3
19029;1
19031;43
19033;3
19034;2
19036;3
19037;2
19038;2
19041;1
19042;1
19043;1
19044;3
19045;1
19046;1
19048;1
19049;1
19051;2
19053;1
19054;2
19055;1
19056;2
19057;27
19059;2
19060;1
19061;3
19062;4
19063;2
19064;1
19065;1
19066;1
19067;8
19068;1
19070;4
19071;1
19072;6
19073;10
19075;2
19076;3
19077;2
19078;1
19079;1
19080;1
19081;2
19082;2
19085;4
19086;2
19087;1
19089;1
19091;1
19093;1
19094;3
19096;1
19098;1
19100;2
19101;4
19102;2
19103;1
19105;1
19106;3
19111;1
19112;1
19113;2
19114;1
19115;4
19116;1
19117;4
19118;1
19120;1
19121;3
19123;7
19124;1
19125;1
19126;1
19128;2
19129;4
19130;1
19131;1
19132;1
19133;2
19134;1
19136;8
19137;2
19138;4
19140;1
19143;2
19145;2
19146;6
19147;2
19148;7
19149;1
19150;2
19151;4
19152;2
19153;1
19154;2
19157;2
19160;3
19161;2
19162;1
19164;6
19166;1
19167;1
19170;2
19173;1
19174;2
19176;2
19179;1
19180;1
19181;2
19182;1
19187;1
19188;1
19189;1
19190;1
19191;4
19192;2
19193;1
19194;2
19196;1
19198;2
19200;3
19201;1
19202;1
19203;4
19204;4
19205;3
19207;1
19208;1
19213;2
19219;3
19221;1
19222;2
19225;2
19226;5
19227;1
19228;2
19229;3
19231;1
19234;2
19236;1
19237;1
19238;1
19239;3
19240;1
19242;2
19243;1
19246;2
19248;1
19249;3
19250;4
19251;5
19252;3
19253;3
19254;8
19255;3
19256;2
19257;1
19258;2
19260;1
19261;2
19262;1
19263;1
19264;3
19265;4
19269;11
19270;1
19271;2
19272;33
19273;9
19274;2
19275;12
19276;13
19278;2
19279;1
19283;1
19284;1
19285;3
19286;3
19287;1
19288;4
19289;3
21001;2
21003;1
21004;2
21005;2
21006;1
21008;9
21009;1
21010;1
21012;2
21013;1
21015;1
21016;4
21020;2
21021;1
21022;1
21023;9
21026;3
21027;3
21029;1
21030;1
21033;1
21034;1
21035;1
21037;4
21038;13
21040;2
21042;1
21043;2
21044;1
21045;2
21046;1
21048;1
21049;1
21050;1
21051;2
21053;1
21054;48
21056;2
21058;3
21059;1
21060;1
21061;1
21062;1
21063;1
21068;2
21071;4
21072;1
21076;2
21077;1
21079;1
21082;2
21084;1
21085;1
21086;2
21087;2
21088;1
21089;1
21092;2
21096;1
21098;2
21099;3
21100;1
21102;1
21103;3
21104;1
21105;1
21106;1
21107;1
21108;1
21109;2
21110;4
21112;1
21113;1
21114;2
21115;1
21116;2
21118;1
21120;2
21122;5
21124;1
21125;1
21126;2
21127;1
21128;2
21129;1
21133;2
21134;1
21135;2
21138;1
21142;2
21145;1
21147;2
21148;1
21149;1
21150;1
21152;4
21153;1
21154;28
21156;1
21159;1
21160;1
21163;1
21165;1
21166;3
21170;1
21171;3
21173;2
21177;3
21179;1
21180;1
21181;4
21182;1
21183;1
21185;2
21186;1
21187;2
21190;2
21191;1
21192;2
21193;1
21194;4
21196;3
21197;2
21199;3
21200;2
21201;5
21202;1
21204;1
21205;2
21208;1
21210;2
21214;1
21219;1
21220;1
21221;1
21223;1
21224;1
21225;1
21226;2
21231;261
21232;1
21235;1
21236;1
21240;1
21241;1
21243;1
21244;1
21245;1
21247;2
21249;1
21250;1
21253;2
21254;1
21255;2
21256;1
21259;1
21260;1
21261;1
21262;3
21263;2
21265;2
21268;1
21269;2
21270;1
21271;9
21272;3
21273;4
21274;1
21276;3
21277;4
21278;4
21284;1
21285;1
21287;1
21288;4
21290;3
21291;2
21292;2
21294;1
21295;6
21297;3
21299;3
21300;2
21302;1
21304;3
21305;2
21307;3
21308;5
21310;2
21313;1
21314;1
21315;2
21317;3
21319;1
21320;1
21321;1
21323;1
21325;1
21326;1
21327;2
21328;1
21331;1
21332;1
21334;3
21335;1
21336;4
21337;1
21338;2
21339;3
21341;2
21343;1
21345;5
21346;2
21347;1
21349;1
21351;2
21352;1
21353;2
21354;1
21355;2
21360;1
21361;3
21362;1
21364;1
21366;1
21367;1
21370;1
21371;1
21373;6
21375;1
21378;1
21381;3
21382;1
21383;2
21385;3
21386;4
21388;1
21389;4
21390;6
21391;1
21395;1
21396;1
21397;1
21398;1
21399;1
21401;1
21402;1
21403;1
21406;2
21408;5
21409;1
21411;1
21412;4
21413;1
21415;3
21416;3
21417;1
21418;1
21419;3
21420;1
21421;1
21425;11
21427;1
21428;3
21429;1
21430;2
21431;2
21432;3
21433;1
21438;1
21441;5
21445;1
21446;3
21449;1
21450;1
21451;1
21452;2
21454;1
21458;2
21459;1
21460;1
21461;4
21462;2
21464;13
21466;1
21467;1
21469;2
21473;1
21474;2
21475;2
21478;1
21480;3
21481;1
21482;1
21483;1
21485;2
21487;1
21488;2
21489;1
21490;4
21492;1
21494;1
21496;3
21498;2
21500;1
21501;4
21504;1
21505;1
21506;1
21510;1
21511;1
21512;2
21514;1
21515;3
21516;1
21517;1
21519;1
21523;1
21524;1
21525;2
21526;3
21527;5
21530;2
21531;2
21532;2
21534;2
21535;1
21536;4
21540;7
21541;3
21544;3
21545;1
21547;1
21549;3
21550;1
21552;2
21554;4
21555;1
21557;1
21558;3
21559;2
21560;1
21562;2
21564;1
21565;1
21566;1
21568;2
21569;2
21570;3
21573;4
21574;2
21575;1
21576;2
21579;3
21580;3
21582;4
21584;11
21585;1
21587;1
21590;4
21591;1
21592;2
21594;2
21598;1
21599;4
21602;1
21603;17
21605;2
21606;4
21607;6
21608;1
21609;1
21611;1
21613;3
21614;1
21615;1
21617;5
21618;3
21619;1
21625;1
21626;2
21627;3
21629;3
21630;2
21632;1
21633;1
21635;1
21637;1
21638;2
21639;2
21640;1
21642;1
21645;1
21646;1
21648;2
21650;1
21651;1
21652;2
21655;3
21657;2
21661;3
21663;2
21669;1
21670;2
21671;4
21673;1
21675;1
21676;2
21677;1
21678;3
21680;1
21683;1
21685;3
21690;2
21691;1
21695;1
21698;2
21699;1
21700;1
21704;3
21705;2
21707;2
21708;1
21709;1
21710;10
21711;2
21712;3
21716;1
21717;2
22002;1
22003;2
22004;7
22005;2
22006;2
22008;1
22011;5
22012;1
22013;9
22014;3
22015;1
22016;3
22019;2
22020;1
22021;1
22023;3
22024;2
22025;3
22026;1
22028;1
22029;5
22030;1
22031;6
22032;3
22033;2
22034;2
22035;1
22039;2
22040;1
22042;2
22043;1
22044;1
22045;2
22046;11
22047;4
22048;6
22049;3
22050;83
22052;3
22053;1
22054;7
22055;4
22056;3
22057;2
22059;5
22060;2
22061;7
22062;1
22063;1
22064;4
22065;2
22067;5
22068;1
22070;22
22071;4
22072;2
22074;1
22075;3
22076;1
22077;2
22079;4
22081;4
22083;1
22084;5
22085;3
22086;2
22087;3
22088;1
22090;1
22091;2
22092;3
22093;32
22094;3
22095;3
22096;3
22098;1
22101;3
22103;2
22104;1
22105;1
22106;1
22107;12
22108;1
22109;2
22110;1
22111;3
22112;2
22113;38
22114;1
22115;8
22116;2
22117;2
22118;2
22119;6
22122;1
22126;1
22127;1
22128;1
22129;2
22131;4
22132;2
22133;1
22134;3
22135;3
22136;5
22137;2
22138;4
22139;1
22143;3
22144;1
22145;2
22146;3
22147;3
22149;1
22150;3
22152;4
22153;11
22155;1
22156;3
22157;3
22158;8
22160;2
22161;1
22162;18
22163;4
22164;7
22165;1
22166;8
22168;17
22169;2
22170;3
22171;2
22172;3
22174;1
22175;5
22176;8
22177;2
22178;2
22179;6
22180;4
22181;2
22182;2
22183;7
22184;3
22185;5
22186;4
22187;5
22188;1
22189;5
22190;5
22193;2
22194;10
22195;4
22196;3
22197;1
22198;9
22199;3
22200;2
22201;1
22202;1
22203;4
22204;4
22205;2
22206;5
22207;8
22208;4
22209;5
22210;5
22211;8
22212;3
22213;3
22214;1
22215;4
22216;2
22217;3
22218;4
22219;7
22220;1
22221;4
22222;5
22223;5
22224;3
22225;2
22226;8
22227;7
22228;6
22229;3
22231;3
22232;1
22233;2
22234;2
22235;4
22236;1
22237;4
22238;3
22239;1
22240;2
22241;2
22242;1
22243;2
22244;4
22245;2
22246;1
22248;5
22249;1
22250;7
22251;2
22254;4
22255;1
22256;1
22257;2
22258;7
22259;1
22260;3
22261;1
22262;18
22263;1
22264;7
22265;1
22266;6
22268;2
22269;2
22271;1
22272;2
22273;2
22274;1
22275;1
22276;1
22277;1
22278;49
22279;4
22280;1
22281;2
22282;2
22283;2
22284;2
22286;2
22287;1
22288;3
22289;1
22291;2
22293;1
22294;7
22295;1
22296;1
22299;1
22302;1
22304;1
22306;1
22307;2
22308;3
22309;2
22310;1
22311;2
22313;1
22314;1
22315;1
22316;2
22319;2
22320;1
22321;7
22322;2
22324;2
22325;3
22327;3
22328;3
22330;1
22331;1
22333;1
22335;1
22337;1
22338;2
22339;7
22340;3
22342;3
22343;8
22345;1
22346;2
22347;5
22349;7
22350;2
22351;3
22352;1
22353;7
22354;3
22359;2
22360;4
22361;1
22362;32
22363;1
22364;2
22365;7
22366;3
22368;1
22369;1
22370;2
22371;1
22372;1
22375;2
22376;2
22377;1
22378;1
22379;1
22380;1
22381;1
22383;2
22384;2
22385;2
22386;8
22387;6
22389;1
22390;2
22391;4
23001;6
23002;2
23003;2
23004;3
23006;1
23007;2
23008;19
23009;1
23013;2
23014;1
23015;3
23016;1
23017;2
23018;1
23020;2
23021;4
23022;2
23023;1
23024;2
23025;2
23026;1
23030;6
23031;7
23032;1
23033;1
23034;1
23035;1
23036;3
23039;1
23041;1
23043;1
23045;5
23046;2
23047;1
23048;3
23049;2
23050;2
23051;2
23052;2
23056;2
23057;2
23061;3
23062;2
23063;3
23064;2
23066;1
23067;2
23068;1
23069;2
23070;7
23071;2
23072;1
23073;1
23074;2
23075;3
23076;7
23077;3
23079;15
23080;1
23081;1
23082;1
23086;1
23087;2
23088;1
23089;1
23090;10
23091;3
23092;1
23093;4
23095;2
23096;13
23097;1
23099;1
23100;3
23101;2
23102;3
23104;1
23105;2
23106;2
23108;2
23109;2
23110;1
23111;1
23112;1
23113;3
23115;2
23116;1
23117;1
23118;2
23119;1
23120;1
23124;1
23125;1
23127;2
23128;1
23130;1
23131;2
23132;2
23134;2
23136;1
23137;2
23138;3
23140;3
23141;3
23143;2
23144;2
23145;3
23146;1
23148;2
23149;3
23150;1
23151;4
23154;3
23155;3
23156;1
23158;2
23159;3
23160;1
23162;3
23164;1
23165;2
23166;2
23168;2
23169;2
23171;3
23172;1
23173;2
23174;2
23175;1
23176;11
23177;3
23182;1
23184;1
23185;1
23187;2
23188;1
23189;1
23190;2
23191;1
23192;3
23193;6
23194;1
23195;3
23196;2
23197;2
23198;1
23199;3
23200;3
23201;1
23202;2
23205;1
23206;1
23207;1
23209;1
23210;2
23214;3
23215;2
23216;1
23217;2
23219;3
23220;2
23222;3
23223;2
23224;1
23226;1
23227;1
23229;1
23230;1
23232;3
23233;1
23234;2
23235;3
23236;2
23238;2
23239;1
23241;1
23242;1
23244;2
23245;2
23246;1
23247;2
23248;2
23250;1
23251;2
23254;4
23257;2
23258;2
23260;2
23263;1
23264;2
24001;2
24002;2
24004;3
24006;1
24007;1
24008;1
24010;1
24011;3
24012;2
24014;3
24015;1
24018;4
24019;2
24020;3
24021;2
24022;5
24023;6
24024;1
24026;9
24027;3
24028;21
24029;1
24030;2
24031;1
24032;1
24035;11
24036;1
24037;20
24039;2
24040;7
24043;3
24048;1
24050;1
24053;10
24054;2
24055;9
24056;2
24057;1
24058;1
24060;3
24062;1
24063;1
24064;27
24067;4
24068;12
24069;1
24070;2
24071;1
24074;1
24075;1
24076;5
24080;1
24081;5
24082;10
24083;2
24084;1
24085;5
24086;9
24087;4
24088;2
24090;1
24091;5
24095;3
24096;2
24097;3
24098;3
24100;2
24102;7
24104;3
24105;1
24106;1
24107;6
24108;2
24109;1
24115;3
24117;2
24119;2
24120;4
24126;2
24128;1
24129;2
24130;2
24131;1
24132;1
24133;1
24134;1
24135;1
24136;1
24137;5
24138;3
24139;2
24140;1
24141;1
24142;2
24143;5
24145;5
24147;4
24150;4
24152;19
24153;1
24156;2
24157;2
24158;2
24159;1
24160;1
24161;1
24162;1
24163;1
24164;5
24167;6
24171;1
24172;70
24174;3
24177;1
24179;1
24180;1
24182;1
24184;2
24189;1
24193;1
24195;1
24196;1
24197;1
24199;3
24200;3
24205;3
24206;2
24207;3
24210;6
24211;4
24212;6
24213;2
24214;5
24215;2
24216;1
24218;4
24220;1
24221;1
24222;2
24223;9
24224;4
24225;2
24226;2
24227;1
24228;5
24229;2
24230;1
24232;2
24234;1
24236;1
24238;1
24240;2
24241;3
24242;3
24243;3
24245;1
24247;1
24248;3
24251;2
24253;23
24255;9
24256;3
24257;3
24259;2
24260;3
24261;3
24262;1
24263;1
24266;1
24268;7
24269;1
24271;2
24273;5
24274;3
