insee_com,lib_com,nom_region,nom_departement
79179,Moncoutant-sur-Sèvre,Nouvelle-Aquitaine,Deux-Sèvres
80212,Corbie,Hauts-de-France,Somme
80368,Friville-Escarbotin,Hauts-de-France,Somme
80410,Ham,Hauts-de-France,Somme
80630,Poix-de-Picardie,Hauts-de-France,Somme
80680,Rosières-en-Santerre,Hauts-de-France,Somme
80688,Rue,Hauts-de-France,Somme
80721,Saint-Valery-sur-Somme,Hauts-de-France,Somme
81124,Lacaune,Occitanie,Tarn
81145,Lisle-sur-Tarn,Occitanie,Tarn
82094,Lauzerte,Occitanie,Tarn-et-Garonne
82117,Montaigu-de-Quercy,Occitanie,Tarn-et-Garonne
82186,Valence,Occitanie,Tarn-et-Garonne
83004,Les Arcs,Provence-Alpes-Côte d'Azur,Var
83121,Salernes,Provence-Alpes-Côte d'Azur,Var
84004,Aubignan,Provence-Alpes-Côte d'Azur,Vaucluse
84137,Vaison-la-Romaine,Provence-Alpes-Côte d'Azur,Vaucluse
85003,Aizenay,Pays de la Loire,Vendée
85018,Beauvoir-sur-Mer,Pays de la Loire,Vendée
