code_insee;nombre_d_equipements_sportifs
02491;2
02492;2
02493;0
02494;2
02495;4
02496;0
02497;7
02498;4
02499;0
02500;5
02501;0
02502;5
02503;3
02504;6
02505;0
02506;2
02507;0
02508;0
02509;1
02510;0
02511;0
02512;1
02513;2
02514;5
02515;0
02516;0
02517;2
02518;1
02519;0
02520;2
02521;4
02522;0
02523;0
02524;3
02525;4
02526;1
02527;0
02528;2
02529;1
02530;0
02531;1
02532;10
02533;2
02534;0
02535;4
02536;0
02537;1
02538;0
02539;3
02540;7
02541;4
02542;0
02543;10
02544;2
02545;3
02546;0
02547;0
02548;0
02549;5
02550;0
02551;0
02552;2
02553;4
02554;7
02555;9
02556;0
02557;1
02558;16
02559;2
02560;3
02561;2
02562;1
02563;1
02564;5
02565;0
02566;7
02567;3
02568;2
02569;1
02570;0
02571;8
02572;4
02573;0
02574;6
02575;7
02576;0
02577;0
02578;0
02579;1
02580;5
02581;3
02582;0
02583;0
02584;0
02585;4
02586;1
02587;1
02588;0
02589;0
02590;2
02591;0
02592;1
02593;6
02594;3
02595;0
02596;5
02598;4
02599;2
02600;2
02601;2
02602;12
02604;0
02605;0
02606;0
02607;2
02608;3
02609;0
02610;3
02612;2
02613;2
02614;1
02615;3
02616;0
02617;5
02618;4
02619;4
02620;0
02621;0
02622;0
02623;0
02624;0
02625;1
02626;3
02627;2
02628;3
02629;2
02631;1
02632;0
02633;0
02634;0
02635;2
02636;0
02637;0
02638;3
02639;2
02640;0
02641;0
02642;0
02643;6
02644;2
02645;0
02647;0
02648;12
02649;0
02650;0
02651;0
02652;0
02653;4
02654;0
02655;1
02656;3
02657;0
02658;1
02659;3
02660;0
02661;2
02662;3
02663;2
02664;10
02665;3
02666;6
02667;1
02668;5
02670;0
02671;1
02672;1
02673;0
02674;0
02675;1
02676;4
02677;2
02678;0
02679;0
02680;11
02681;1
02682;1
02683;0
02684;9
02685;0
02686;0
02687;2
02688;0
02689;0
02690;3
02691;101
02693;2
02694;5
02696;0
02697;3
02698;0
02699;1
02701;3
02702;3
02703;4
02704;0
02705;3
02706;6
02707;0
02708;1
02709;2
02710;6
02711;2
02712;0
02713;1
02714;0
02715;0
02716;2
02717;3
02718;0
02719;6
02720;18
02721;4
02722;64
02723;0
02724;0
02725;0
02726;0
02727;0
02728;1
02729;0
02730;0
02731;1
02732;0
02734;3
02735;0
02736;0
02737;5
02738;42
02739;0
02740;1
02741;5
02742;1
02743;3
02744;1
02745;0
02746;1
02747;0
02748;3
02749;0
02750;1
02751;0
02752;0
02753;5
02754;0
02755;2
02756;6
02757;4
02758;6
02759;3
02760;0
02761;7
02762;0
02763;0
02764;1
02765;0
02766;2
02767;0
02768;1
02769;6
02770;4
02772;0
02773;0
02774;1
02775;3
02776;3
02777;0
02778;0
02779;0
02780;6
02781;3
02782;0
02783;0
02784;0
02785;13
02786;2
02787;2
02788;2
02789;13
02790;3
02791;1
02792;1
02793;0
02794;1
02795;9
02796;0
02797;0
02798;6
02799;4
02800;0
02801;0
02802;2
02803;3
02804;1
02805;11
02806;2
02807;4
02808;1
02809;1
02810;32
02812;0
02813;0
02814;0
02815;2
02816;5
02817;0
02818;8
02819;0
02820;5
02821;5
02822;2
02823;0
02824;0
02826;2
02827;3
02828;0
02829;0
02830;3
02831;3
02832;0
02833;1
02834;2
03001;8
03002;2
03003;8
03004;0
03005;5
03006;3
03007;1
03008;2
03009;1
03010;3
03011;2
03012;3
03013;12
03014;3
03015;0
03016;0
03017;0
03018;9
03019;6
03020;3
03021;1
03022;14
03023;44
03024;4
03025;8
03026;4
03027;4
03028;3
03029;2
03030;1
03031;2
03032;0
03033;0
03034;4
03035;2
03036;13
03037;1
03038;4
03039;5
03040;5
03041;3
03042;4
03043;7
03044;3
03045;3
03046;4
03047;1
03048;10
03049;1
03050;0
03051;0
03052;2
03053;2
03054;2
03055;1
03056;1
03057;0
03058;0
03059;1
03060;6
03061;2
03062;1
03063;5
03064;0
03065;4
03066;2
03067;0
03068;1
03069;2
03070;0
03071;1
03072;4
03073;4
03074;4
03075;0
03076;0
03077;0
03078;0
03079;1
03080;0
03081;1
03082;19
03083;1
03084;13
03085;1
03086;3
03087;8
03088;0
03089;0
03090;0
03091;6
03092;4
03093;6
03094;9
03095;35
03096;0
03097;1
03098;14
03099;3
03100;6
03101;37
03102;15
03103;11
03104;7
03105;3
03106;3
03107;7
03108;4
03109;3
03110;4
03111;7
03112;3
03113;3
03114;4
03115;1
03116;1
03117;3
03118;21
03119;3
03120;7
03121;4
03122;2
03124;0
03125;1
03126;6
03127;3
03128;6
03129;1
03130;0
03131;2
03132;4
03133;3
03134;0
03135;2
03136;1
03137;1
03138;15
03139;5
03140;2
03141;4
03142;5
03143;0
03144;2
03145;4
03146;1
03147;0
03148;1
03149;2
03150;0
03151;0
03152;2
03154;2
03155;14
03156;6
03157;5
03158;6
03159;4
03160;1
03161;6
03162;1
03163;4
03164;0
03165;17
03166;1
03167;3
03168;6
03169;3
03170;0
03171;2
03172;0
03173;4
03174;3
03175;1
03176;5
03177;2
03178;2
03179;0
03180;4
03181;5
03182;2
03183;2
03184;3
03185;92
03186;9
03187;2
03188;1
03189;2
03190;44
03191;4
03192;0
03193;2
03194;1
03195;14
03196;3
03197;9
03198;0
03200;11
03201;3
03202;4
03203;1
03204;4
03205;5
03206;0
03207;5
03208;3
03209;0
03210;2
03211;9
03212;10
03213;3
03214;3
03215;2
03216;0
03217;3
03218;2
03219;0
03220;2
03221;4
03222;0
03223;1
03224;3
03225;3
03226;0
03227;2
03228;0
03229;3
03230;2
03231;0
03232;3
03233;0
03234;2
03235;5
03236;15
03237;4
03238;6
03239;2
03240;2
03241;2
03242;2
03243;0
03244;0
03245;0
03246;3
03247;5
03248;2
03249;2
03250;2
03251;4
03252;2
03253;4
03254;16
03255;0
03256;0
03257;3
03258;7
03259;2
03260;3
03261;1
03262;11
03263;0
03264;17
03265;5
03266;1
03267;4
03268;3
03269;0
03270;0
03271;1
03272;0
03273;1
03274;0
03275;4
03276;0
03277;3
03278;1
03279;2
03280;2
03281;4
03282;3
03283;4
03284;1
03285;1
03286;8
03287;3
03288;4
03289;4
03290;6
03291;2
03292;4
03293;1
03294;0
03295;0
03296;0
03297;15
03298;18
03299;4
03300;2
03301;6
03302;0
03303;2
03304;9
03305;1
03306;7
03307;3
03308;0
03309;6
03310;53
03311;0
03312;5
03313;2
03314;6
03315;6
03316;3
03317;1
03319;2
03320;5
03321;37
04001;7
04004;1
04005;1
04006;20
04007;0
04008;9
04009;0
04012;1
04013;2
04016;0
04017;0
04018;9
04019;23
04020;0
04021;1
04022;2
04023;1
04024;0
04025;6
04026;0
04027;3
04028;0
04030;0
04031;2
04032;0
04033;10
04034;6
04035;1
04036;5
04037;0
04039;11
04040;0
04041;0
04042;0
04043;0
04045;9
04046;4
04047;6
04049;27
04050;0
04051;0
04053;1
04054;0
04055;0
04057;2
04058;0
04059;2
04061;6
04062;2
04063;5
04065;3
04066;2
04067;0
04068;5
04069;2
04070;73
04072;0
04073;4
04074;0
04075;2
04076;6
04077;3
04079;7
04081;3
04084;0
04085;0
04086;1
04087;0
04088;21
04090;2
04091;2
04092;0
04093;0
04094;13
04095;3
04096;6
04097;0
04099;0
04101;0
04102;2
04104;4
04106;1
04107;0
04108;9
04109;0
04110;5
04111;4
04112;42
04113;1
04115;1
04116;11
04118;1
04120;2
04121;4
04122;2
04123;4
04124;3
04126;11
04127;1
04128;2
04129;0
04130;0
04132;1
04133;1
04134;12
04135;7
04136;0
04137;0
04138;4
04139;2
04140;0
04141;1
04142;0
04143;15
04144;6
04145;5
04148;1
04149;6
04150;2
04151;1
04152;8
04154;0
04155;0
04156;2
04157;3
04158;4
04159;0
04160;5
04161;4
04162;1
04163;3
04164;0
04166;13
04167;1
04169;0
04170;0
04171;1
04172;4
04173;19
04174;0
04175;0
04176;7
04177;1
04178;8
04179;1
04180;0
04181;0
04182;0
04183;1
04184;0
04186;1
04187;0
04188;0
04189;3
04190;1
04191;0
04192;4
04193;1
04194;0
04195;4
04197;19
04199;2
04200;3
04201;0
04202;1
04203;7
04204;1
04205;13
04206;2
04207;0
04208;3
04209;20
04210;5
04211;1
04214;2
04216;1
04217;6
04218;2
04219;4
04220;1
04222;3
04224;0
04226;10
04227;0
04228;0
04229;1
04230;10
04231;1
04233;2
04234;1
04235;0
04236;2
04237;4
04240;4
04241;0
04242;10
04244;6
04245;9
05001;22
05003;7
05004;8
05006;18
05007;18
05008;3
05009;2
05010;13
05011;1
05012;5
05013;2
05014;2
05016;2
05017;13
05018;1
05019;3
05021;2
05022;1
05023;39
05024;2
05025;0
05026;16
05027;1
05028;0
05029;6
05031;0
05032;0
05033;0
05035;1
05036;11
05037;3
05038;2
05039;6
05040;33
05044;1
05045;7
05046;36
05047;3
05048;2
05049;0
05050;3
05051;0
05052;7
05053;15
05054;3
05055;4
05056;1
05057;0
05058;5
05059;1
05060;0
05061;141
05062;3
05063;8
05064;3
05065;19
05066;1
05068;5
05070;20
05071;4
05072;3
05073;2
05074;1
05075;4
05076;1
05077;11
05078;2
05079;19
05080;0
05081;2
05082;1
05084;3
05085;22
05086;0
05087;9
05089;1
05090;1
05091;1
05092;5
05093;7
05094;2
05095;5
05096;25
05097;5
05098;15
05099;4
05100;8
05101;21
05102;1
05103;12
05104;0
05106;8
05107;2
05108;0
05109;2
05110;16
05111;12
05112;2
05113;2
05114;13
05115;4
05116;2
05117;1
05118;21
05119;11
05121;2
05122;5
05123;8
05124;1
05126;8
05127;11
05128;2
05129;0
05130;1
05131;1
05132;14
05133;21
05134;8
05135;0
05136;7
05139;28
05140;3
05142;11
05144;1
05145;14
05146;2
05147;5
05148;5
05149;15
05151;8
05152;3
05153;8
05154;5
05155;2
05156;1
05157;10
05158;1
05159;0
05160;0
05161;27
05162;7
05163;8
05164;24
05165;4
05166;15
05167;0
05168;4
05169;0
05170;19
05171;3
05172;5
05173;5
05174;6
05176;1
05177;13
05178;4
05179;33
05180;7
05181;6
05182;3
05183;8
05184;1
06001;1
06002;0
06003;9
06004;99
06005;1
06006;7
06007;2
06008;0
06009;2
06010;10
06011;10
06012;16
06013;3
06014;4
06015;5
06016;9
06017;0
06018;17
06019;7
06020;6
06021;4
06022;4
06023;12
06024;1
06025;6
06026;4
06027;42
06028;4
06029;86
06030;22
06031;2
06032;10
06033;22
06034;5
06035;0
06036;3
06037;2
06038;14
06039;2
06040;0
06041;3
06042;6
06043;4
06044;16
06045;1
06046;8
06047;2
06048;17
06049;1
06050;6
06051;1
06052;1
06053;1
06054;13
06055;2
06056;2
06057;10
06058;7
06059;8
06060;4
06061;2
06062;1
06063;3
06064;8
06065;15
06066;3
06067;4
06068;1
06069;70
06070;7
06071;9
06072;2
06073;24
06074;7
06075;15
06076;2
06077;6
06078;3
06079;38
06080;4
06081;1
06082;2
06083;38
06084;22
06085;25
06086;4
06087;0
06088;249
06089;10
06090;7
06091;10
06092;8
06093;1
06094;14
06095;13
06096;4
06097;1
06098;1
06099;10
06100;3
06101;1
06102;4
06103;12
06104;30
06105;8
06106;5
06107;0
06108;8
06109;3
06110;2
06111;2
06112;6
06113;3
06114;13
06115;2
06116;6
06117;5
06118;11
06119;1
06120;18
06121;7
06122;8
06123;44
06124;1
06125;5
06126;5
06127;9
06128;3
06129;7
06130;12
06131;1
06132;2
06133;0
06134;4
06135;3
06136;17
06137;5
06138;5
06139;2
06140;6
06141;2
06142;3
06143;11
06144;7
06145;2
06146;8
06147;9
06148;11
06149;8
06150;9
06151;2
06152;31
06153;18
06154;6
06155;17
06156;3
06157;25
06158;2
06159;12
06160;0
06161;35
06162;10
06163;12
07001;0
07002;4
07003;0
07004;0
07005;6
07006;1
07007;4
07008;8
07009;5
07010;39
07011;3
07012;3
07013;4
07014;2
07015;2
07017;4
07018;1
07019;29
07020;4
07022;7
07023;1
07024;0
07025;0
07026;3
07027;10
07028;5
07029;0
07030;3
07031;3
07032;2
07033;0
07034;1
07035;1
07036;0
07037;2
07038;4
07039;2
07040;3
07041;7
07042;20
07044;0
07045;5
07047;0
07048;2
07049;0
07050;0
07051;3
07052;1
07053;2
07054;0
07055;12
07056;3
07058;0
07059;1
07060;0
07061;7
07062;2
07063;0
07064;21
07065;0
07066;7
07067;0
07068;4
07069;10
07070;6
07071;5
07072;4
07073;3
07074;1
07075;1
07076;19
07077;0
07078;10
07079;7
07080;3
07081;0
07082;1
07083;3
07084;4
07085;0
07086;2
07087;0
07088;0
07089;4
07090;5
07091;0
07092;0
07093;0
07094;0
07095;3
07096;4
07097;3
07098;1
07099;0
07100;3
07101;5
07102;26
07103;4
07104;0
07105;1
07106;2
07107;7
07108;0
07109;1
07110;9
07111;0
07112;1
07113;0
07114;0
07115;1
07116;4
07117;6
07118;0
07119;3
07120;2
07121;1
07122;3
07123;1
07124;0
07126;2
07127;4
07128;10
07129;14
07130;3
07131;7
07132;10
07133;9
07134;5
07136;0
07137;0
07138;5
07139;0
07140;0
07141;1
07142;0
07143;2
07144;1
07145;5
07146;0
07147;0
07148;0
07149;1
07150;7
07151;0
07152;9
07153;0
07154;0
07155;1
07156;4
07157;6
07158;0
07159;0
07160;0
07161;1
07162;2
07163;1
07165;9
07166;3
07167;4
07168;7
07169;1
07170;2
07171;1
07172;4
07173;0
07174;3
07175;0
07176;0
07177;3
07178;5
07179;0
07181;7
07182;2
07183;1
07184;4
07185;3
07186;23
07187;2
07188;3
07189;4
07190;0
07191;8
07192;4
07193;1
07194;1
07195;1
07196;1
07197;9
07198;3
07199;1
07200;0
07201;7
07202;1
07203;1
07204;7
07205;6
07206;0
07207;5
07208;2
07209;0
07210;2
07211;2
07212;0
07213;0
07214;0
07215;1
07216;1
07217;2
07218;0
07219;3
07220;0
07221;0
07222;0
07223;1
07224;5
07225;3
07226;2
07227;5
07228;3
07229;2
07230;2
07231;7
07232;5
07233;1
07234;0
07235;4
07236;7
07237;4
07238;2
07239;0
07240;5
07241;2
07242;0
07243;0
07244;0
07245;10
07247;4
07248;0
07249;0
07250;5
07251;4
07253;2
07254;4
07255;5
07257;0
07258;0
07259;5
07260;4
07261;6
07262;1
07263;2
07264;11
07265;2
07266;0
07267;3
07268;4
07269;7
07270;0
07272;3
07273;2
07274;0
07275;0
07276;1
07277;1
07278;3
07279;3
07280;5
07281;16
07282;1
07283;0
07284;0
07285;0
07286;2
07287;1
07288;3
07289;3
07290;0
07291;4
07292;5
07293;7
07294;6
07295;8
07296;7
07297;2
07298;2
07299;0
07300;2
07301;4
07302;3
07303;0
07304;6
07305;1
07306;1
07307;0
07308;5
07309;10
07310;1
07311;0
07312;1
07313;4
07314;0
07315;3
07316;8
07317;3
07318;0
07319;17
07321;0
07322;4
07323;6
07324;13
07325;2
07326;0
07327;1
07328;3
07329;7
07330;11
07331;12
07332;4
07333;2
07334;9
07335;0
07336;2
07337;7
07338;8
07339;7
07340;5
07341;4
07342;6
07343;4
07344;0
07345;1
07346;7
07347;3
07348;1
07349;13
08001;5
08003;7
08004;0
08005;0
08006;2
08008;5
08010;1
08011;3
08013;3
08014;0
08015;2
08016;0
08017;0
08018;0
08019;1
08020;0
08021;0
08022;1
08023;0
08024;8
08025;3
08026;2
08027;2
08028;7
08029;0
08030;1
08031;0
08032;0
08033;0
08034;0
08035;0
08036;0
08037;6
08038;4
08039;4
08040;4
08041;0
08043;4
08044;0
08045;1
08046;1
08047;1
08048;3
08049;0
08052;0
08053;17
08055;3
08056;0
08057;4
08058;6
08059;0
08060;3
08061;0
08062;0
08063;0
08064;1
08065;0
08066;0
08067;6
08069;1
08070;1
08071;0
08073;0
08074;1
08075;0
08076;4
08077;0
08078;5
08080;1
08081;23
08082;0
08083;1
08084;3
08085;3
08086;0
08087;0
08088;0
08089;8
08090;13
08092;1
08094;0
08095;0
08096;2
08097;4
08098;1
08099;0
08100;0
08101;1
08102;0
08103;4
08104;0
08105;93
08106;1
08107;6
08109;1
08110;1
08111;2
08113;3
08115;3
08116;6
08117;0
08119;4
08120;1
08121;0
08122;9
08123;1
08124;4
08125;1
08126;2
08128;0
08130;1
08131;0
08132;1
08133;4
08134;0
08135;0
08136;5
08137;2
08138;0
08139;4
08140;5
08141;2
08142;9
08143;0
08144;0
08145;12
08146;0
08147;0
08148;2
08149;1
08150;1
08151;0
08153;1
08154;0
08155;0
08156;3
08158;3
08159;0
08160;1
08161;0
08162;6
08163;1
08164;3
08165;0
08166;2
08167;0
08168;1
08169;0
08170;0
08171;0
08172;1
08173;13
08174;3
08175;2
08176;0
08178;0
08179;3
08180;7
08182;0
08183;4
08184;0
08185;13
08186;0
08187;2
08188;3
08189;1
08190;31
08191;7
08192;0
08193;1
08194;6
08195;1
08196;0
08197;0
08198;6
08199;1
08200;2
08201;0
08202;1
08203;5
08204;0
08205;0
08206;2
08207;2
08208;1
08209;4
08210;0
08211;5
08212;3
08214;4
08215;0
08216;1
08217;4
08218;6
08219;0
08220;0
08222;11
08223;0
08225;0
08226;4
08228;0
08229;1
08230;2
08232;2
08233;0
08234;1
08235;4
08236;3
08237;7
08238;0
08239;8
08240;0
08242;5
08243;1
08244;1
08245;0
08246;0
08247;1
08248;3
08249;0
08250;1
08251;1
08252;1
08254;3
08255;1
08256;0
08257;0
08259;0
08260;1
08262;5
08263;3
08264;7
08268;0
08269;0
08271;3
08272;0
08273;1
08274;0
08275;0
08276;4
08277;1
08278;0
08279;1
08280;0
08281;0
08282;6
08283;1
08284;13
08286;0
08287;1
08288;0
08289;2
08291;0
08293;0
08295;0
08296;1
08297;1
08298;3
08300;0
08301;1
08302;13
08303;2
08304;0
08305;0
08306;0
08307;0
08308;0
08309;0
08310;1
08311;9
08312;0
08313;2
08314;6
08315;1
08316;8
08317;1
08318;4
08319;1
08320;3
08321;0
08322;5
08323;1
08324;1
08325;0
08326;0
08327;9
08328;16
08329;6
08330;3
08331;4
08332;0
08333;0
08334;0
08335;0
08336;2
08338;0
08339;4
08340;2
08341;9
08342;1
08343;7
08344;0
08346;8
08347;1
08348;0
08349;4
08350;0
08351;0
08352;1
08353;4
08354;4
08355;2
08356;0
08357;5
08358;0
08360;1
08361;7
08362;34
08363;24
08364;0
08365;6
08366;7
08367;9
08368;2
08369;0
08370;2
08372;0
08373;3
08374;1
08375;0
08376;1
08377;1
08378;1
08379;3
08380;1
08381;6
08382;0
08383;1
08384;0
08385;14
08386;1
08387;0
08388;4
08389;1
08390;1
08391;5
08392;4
08393;1
08394;0
08395;1
08396;4
08397;0
08398;2
08399;0
08400;3
08401;1
08402;2
08403;4
08404;2
08405;0
08406;3
08407;0
08408;1
08409;45
08410;1
08411;0
08412;0
08413;0
08415;1
08416;0
08417;2
08418;3
08419;4
08420;6
08421;0
08422;2
08424;3
08425;0
08426;0
08427;2
08428;0
08429;2
08430;2
08431;0
08432;0
08433;0
08434;0
08435;5
08436;1
08437;0
08438;0
08439;0
08440;0
08444;0
08445;1
08446;0
08448;6
08449;7
08450;1
08451;1
08452;2
08453;0
08454;0
08455;1
08456;1
08457;10
08458;0
08459;1
08460;0
08461;1
08462;0
08463;0
08464;0
08465;2
08466;0
08467;0
08468;0
08469;1
